
[                                        ] | 0% Completed | 235.44 us
[##########################              ] | 67% Completed | 21.96 s
[###########################             ] | 68% Completed | 23.00 s
[###########################             ] | 68% Completed | 23.13 s
[#############################           ] | 72% Completed | 23.48 s
[#############################           ] | 72% Completed | 23.91 s
[#############################           ] | 74% Completed | 24.03 s
[#############################           ] | 74% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.76 s
[#############################           ] | 74% Completed | 24.96 s
[###############################         ] | 78% Completed | 25.08 s
[###############################         ] | 78% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.53 s
[###############################         ] | 78% Completed | 26.19 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 81% Completed | 27.01 s
[##################################      ] | 85% Completed | 27.49 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.73 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.81 s
[#####################################   ] | 92% Completed | 30.13 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.63 s
[#####################################   ] | 94% Completed | 30.88 s
[######################################  ] | 97% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.15 s
[####################################### ] | 98% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.46 s
[########################################] | 100% Completed | 31.57 s

[                                        ] | 0% Completed | 133.87 us
[                                        ] | 0% Completed | 116.41 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[########################################] | 100% Completed | 5.24 s

[                                        ] | 0% Completed | 221.33 us
[                                        ] | 0% Completed | 139.65 ms
[                                        ] | 0% Completed | 690.15 ms
[                                        ] | 0% Completed | 827.97 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.43 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.86 s
[################                        ] | 40% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.53 s
[###################                     ] | 47% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.78 s
[############################            ] | 70% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.83 s
[##############################          ] | 75% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.53 s
[################################        ] | 80% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.54 s
[#####################################   ] | 92% Completed | 17.74 s
[#####################################   ] | 92% Completed | 17.87 s
[######################################  ] | 95% Completed | 18.17 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 150.21 us
[                                        ] | 0% Completed | 109.28 ms
[                                        ] | 0% Completed | 307.58 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.36 s
