
[                                        ] | 0% Completed | 428.42 us
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 37% Completed | 11.65 s
[###############                         ] | 38% Completed | 11.76 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.06 s
[################                        ] | 41% Completed | 13.19 s
[#################                       ] | 42% Completed | 13.39 s
[#################                       ] | 42% Completed | 13.54 s
[#################                       ] | 44% Completed | 13.73 s
[#################                       ] | 44% Completed | 13.91 s
[#################                       ] | 44% Completed | 14.17 s
[##################                      ] | 45% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 15.02 s
[####################                    ] | 50% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 51% Completed | 16.11 s
[#####################                   ] | 52% Completed | 16.48 s
[#####################                   ] | 52% Completed | 16.68 s
[#####################                   ] | 52% Completed | 16.82 s
[#####################                   ] | 52% Completed | 16.94 s
[#####################                   ] | 52% Completed | 17.06 s
[#####################                   ] | 54% Completed | 17.21 s
[######################                  ] | 55% Completed | 17.49 s
[######################                  ] | 57% Completed | 17.66 s
[######################                  ] | 57% Completed | 17.82 s
[######################                  ] | 57% Completed | 18.08 s
[#######################                 ] | 58% Completed | 18.40 s
[#######################                 ] | 58% Completed | 18.63 s
[########################                ] | 60% Completed | 18.97 s
[########################                ] | 61% Completed | 19.22 s
[########################                ] | 61% Completed | 19.45 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 62% Completed | 20.05 s
[#########################               ] | 64% Completed | 20.22 s
[#########################               ] | 64% Completed | 20.44 s
[##########################              ] | 65% Completed | 20.58 s
[###########################             ] | 68% Completed | 20.75 s
[###########################             ] | 68% Completed | 20.90 s
[###########################             ] | 68% Completed | 21.35 s
[###########################             ] | 68% Completed | 21.46 s
[###########################             ] | 68% Completed | 21.70 s
[###########################             ] | 68% Completed | 21.86 s
[############################            ] | 70% Completed | 22.20 s
[############################            ] | 70% Completed | 22.37 s
[############################            ] | 71% Completed | 22.53 s
[#############################           ] | 74% Completed | 22.66 s
[#############################           ] | 74% Completed | 23.05 s
[#############################           ] | 74% Completed | 23.16 s
[##############################          ] | 75% Completed | 23.26 s
[##############################          ] | 75% Completed | 23.50 s
[##############################          ] | 75% Completed | 23.84 s
[##############################          ] | 75% Completed | 24.12 s
[###############################         ] | 78% Completed | 24.24 s
[###############################         ] | 78% Completed | 24.43 s
[################################        ] | 81% Completed | 24.63 s
[################################        ] | 81% Completed | 24.89 s
[################################        ] | 81% Completed | 25.54 s
[#################################       ] | 82% Completed | 25.91 s
[#################################       ] | 84% Completed | 26.02 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.39 s
[##################################      ] | 85% Completed | 26.99 s
[##################################      ] | 85% Completed | 27.10 s
[##################################      ] | 87% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.56 s
[####################################    ] | 90% Completed | 27.81 s
[####################################    ] | 90% Completed | 27.93 s
[####################################    ] | 90% Completed | 28.11 s
[#####################################   ] | 92% Completed | 28.29 s
[#####################################   ] | 92% Completed | 28.77 s
[#####################################   ] | 94% Completed | 28.92 s
[#####################################   ] | 94% Completed | 29.23 s
[#####################################   ] | 94% Completed | 29.42 s
[#####################################   ] | 94% Completed | 29.61 s
[####################################### ] | 98% Completed | 29.74 s
[####################################### ] | 98% Completed | 29.85 s
[########################################] | 100% Completed | 29.96 s

[                                        ] | 0% Completed | 368.04 us
[                                        ] | 0% Completed | 115.17 ms
[                                        ] | 0% Completed | 865.09 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.56 s
