
[                                        ] | 0% Completed | 157.56 us
[#########################               ] | 63% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.41 s
[#########################               ] | 64% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.47 s
[##########################              ] | 66% Completed | 22.63 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 69% Completed | 22.99 s
[###########################             ] | 69% Completed | 23.70 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.79 s
[#############################           ] | 74% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.81 s
[###############################         ] | 78% Completed | 26.73 s
[################################        ] | 80% Completed | 27.04 s
[################################        ] | 80% Completed | 27.18 s
[################################        ] | 81% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.78 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 84% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.39 s
[##################################      ] | 87% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 94% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.64 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 95% Completed | 32.30 s
[########################################] | 100% Completed | 32.41 s

[                                        ] | 0% Completed | 134.51 us
[                                        ] | 0% Completed | 145.85 ms
[                                        ] | 0% Completed | 842.76 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 177.51 us
[                                        ] | 0% Completed | 169.58 ms
[                                        ] | 0% Completed | 408.03 ms
[                                        ] | 0% Completed | 530.23 ms
[                                        ] | 0% Completed | 882.32 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.37 s
[###                                     ] | 7% Completed | 1.59 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.31 s
[#######                                 ] | 17% Completed | 3.56 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.36 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.29 s
[###################                     ] | 47% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.96 s
[########################                ] | 60% Completed | 11.20 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.62 s
[###########################             ] | 67% Completed | 13.25 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.93 s
[############################            ] | 70% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.63 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.76 s
[####################################    ] | 90% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.08 s
[######################################  ] | 95% Completed | 17.75 s
[######################################  ] | 95% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 125.08 us
[                                        ] | 0% Completed | 111.60 ms
[                                        ] | 0% Completed | 349.35 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
