
[                                        ] | 0% Completed | 208.01 us
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s

[                                        ] | 0% Completed | 165.75 us
[                                        ] | 0% Completed | 159.93 ms
[                                        ] | 0% Completed | 403.98 ms
[                                        ] | 0% Completed | 576.38 ms
[                                        ] | 0% Completed | 713.53 ms
[                                        ] | 0% Completed | 881.40 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.51 s
[#######                                 ] | 18% Completed | 5.72 s
[#######                                 ] | 18% Completed | 5.91 s
[#######                                 ] | 18% Completed | 6.21 s
[########                                ] | 20% Completed | 6.36 s
[########                                ] | 20% Completed | 6.47 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.20 s
[#########                               ] | 24% Completed | 7.55 s
[##########                              ] | 25% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.64 s
[###########                             ] | 28% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.29 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 31% Completed | 9.88 s
[############                            ] | 31% Completed | 10.00 s
[#############                           ] | 34% Completed | 10.54 s
[#############                           ] | 34% Completed | 10.86 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.45 s
[###############                         ] | 38% Completed | 11.69 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.61 s
[################                        ] | 41% Completed | 12.81 s
[################                        ] | 41% Completed | 13.13 s
[################                        ] | 41% Completed | 13.30 s
[#################                       ] | 44% Completed | 13.69 s
[#################                       ] | 44% Completed | 13.85 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 47% Completed | 14.56 s
[###################                     ] | 48% Completed | 14.94 s
[####################                    ] | 50% Completed | 15.10 s
[####################                    ] | 50% Completed | 15.60 s
[####################                    ] | 51% Completed | 15.92 s
[####################                    ] | 51% Completed | 16.13 s
[######################                  ] | 55% Completed | 16.45 s
[######################                  ] | 55% Completed | 16.62 s
[######################                  ] | 55% Completed | 16.74 s
[######################                  ] | 57% Completed | 17.00 s
[#######################                 ] | 58% Completed | 18.03 s
[########################                ] | 61% Completed | 18.56 s
[#########################               ] | 62% Completed | 18.83 s
[#########################               ] | 62% Completed | 19.08 s
[#########################               ] | 62% Completed | 19.43 s
[##########################              ] | 65% Completed | 19.60 s
[##########################              ] | 65% Completed | 19.80 s
[##########################              ] | 67% Completed | 20.01 s
[##########################              ] | 67% Completed | 20.34 s
[###########################             ] | 68% Completed | 20.73 s
[###########################             ] | 68% Completed | 21.00 s
[###########################             ] | 68% Completed | 21.21 s
[############################            ] | 70% Completed | 21.45 s
[############################            ] | 71% Completed | 22.13 s
[#############################           ] | 74% Completed | 22.42 s
[##############################          ] | 75% Completed | 22.63 s
[##############################          ] | 75% Completed | 22.92 s
[###############################         ] | 78% Completed | 23.20 s
[###############################         ] | 78% Completed | 23.42 s
[###############################         ] | 78% Completed | 23.60 s
[###############################         ] | 78% Completed | 23.90 s
[###############################         ] | 78% Completed | 24.02 s
[###############################         ] | 78% Completed | 24.19 s
[#################################       ] | 82% Completed | 24.45 s
[#################################       ] | 82% Completed | 24.61 s
[#################################       ] | 84% Completed | 24.72 s
[#################################       ] | 84% Completed | 24.85 s
[#################################       ] | 84% Completed | 25.47 s
[#################################       ] | 84% Completed | 25.60 s
[#################################       ] | 84% Completed | 25.86 s
[##################################      ] | 85% Completed | 26.01 s
[####################################    ] | 90% Completed | 26.82 s
[####################################    ] | 90% Completed | 27.04 s
[#####################################   ] | 92% Completed | 27.42 s
[#####################################   ] | 92% Completed | 27.73 s
[#####################################   ] | 92% Completed | 27.87 s
[#####################################   ] | 92% Completed | 27.98 s
[#####################################   ] | 94% Completed | 28.40 s
[######################################  ] | 97% Completed | 28.89 s
[########################################] | 100% Completed | 28.99 s

[                                        ] | 0% Completed | 133.52 us
[                                        ] | 0% Completed | 100.67 ms
[                                        ] | 0% Completed | 969.71 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
