
[                                        ] | 0% Completed | 204.61 us
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.58 s
[#######################                 ] | 57% Completed | 18.81 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.07 s
[########################                ] | 61% Completed | 20.27 s
[#########################               ] | 63% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.80 s
[#########################               ] | 64% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.74 s
[###########################             ] | 67% Completed | 21.89 s
[###########################             ] | 67% Completed | 22.20 s
[###########################             ] | 69% Completed | 22.55 s
[###########################             ] | 69% Completed | 22.68 s
[#############################           ] | 73% Completed | 23.63 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.50 s
[#############################           ] | 74% Completed | 24.61 s
[##############################          ] | 77% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.01 s
[##############################          ] | 77% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.52 s
[###############################         ] | 78% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.80 s
[################################        ] | 80% Completed | 26.28 s
[################################        ] | 81% Completed | 26.52 s
[################################        ] | 81% Completed | 26.67 s
[#################################       ] | 83% Completed | 26.82 s
[#################################       ] | 83% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.82 s
[##################################      ] | 87% Completed | 28.13 s
[##################################      ] | 87% Completed | 28.79 s
[##################################      ] | 87% Completed | 28.97 s
[##################################      ] | 87% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.28 s
[#####################################   ] | 92% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.39 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.81 s
[######################################  ] | 97% Completed | 30.99 s
[######################################  ] | 97% Completed | 31.14 s
[####################################### ] | 98% Completed | 31.25 s
[####################################### ] | 98% Completed | 31.36 s
[########################################] | 100% Completed | 31.47 s

[                                        ] | 0% Completed | 152.61 us
[                                        ] | 0% Completed | 104.25 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 173.21 us
[                                        ] | 0% Completed | 642.93 ms
[                                        ] | 0% Completed | 858.94 ms
[                                        ] | 0% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.39 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.50 s
[############                            ] | 30% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.48 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.78 s
[######################                  ] | 55% Completed | 10.34 s
[######################                  ] | 55% Completed | 11.00 s
[#########################               ] | 62% Completed | 11.41 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.64 s
[##############################          ] | 75% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.55 s
[#####################################   ] | 92% Completed | 16.85 s
[#####################################   ] | 92% Completed | 16.99 s
[#####################################   ] | 92% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.64 s
[####################################### ] | 97% Completed | 17.75 s
[########################################] | 100% Completed | 17.86 s

[                                        ] | 0% Completed | 124.58 us
[                                        ] | 0% Completed | 170.66 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
