
[                                        ] | 0% Completed | 231.68 us
[                                        ] | 0% Completed | 780.88 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.57 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.82 s
[#######                                 ] | 18% Completed | 6.28 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 20% Completed | 7.19 s
[########                                ] | 20% Completed | 7.53 s
[#########                               ] | 24% Completed | 8.40 s
[#########                               ] | 24% Completed | 8.89 s
[############                            ] | 30% Completed | 9.43 s
[############                            ] | 30% Completed | 9.61 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 9.89 s
[############                            ] | 30% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.45 s
[#############                           ] | 32% Completed | 11.02 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.65 s
[###############                         ] | 38% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.91 s
[################                        ] | 40% Completed | 13.20 s
[################                        ] | 41% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.67 s
[#################                       ] | 42% Completed | 13.82 s
[#################                       ] | 42% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 47% Completed | 15.12 s
[###################                     ] | 48% Completed | 15.41 s
[###################                     ] | 48% Completed | 15.68 s
[###################                     ] | 48% Completed | 15.80 s
[####################                    ] | 50% Completed | 15.95 s
[####################                    ] | 50% Completed | 16.16 s
[#####################                   ] | 52% Completed | 16.55 s
[#####################                   ] | 52% Completed | 16.71 s
[#####################                   ] | 52% Completed | 17.06 s
[#####################                   ] | 54% Completed | 17.55 s
[######################                  ] | 57% Completed | 17.90 s
[######################                  ] | 57% Completed | 18.14 s
[######################                  ] | 57% Completed | 18.35 s
[######################                  ] | 57% Completed | 18.63 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.44 s
[#########################               ] | 64% Completed | 19.81 s
[#########################               ] | 64% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.22 s
[#########################               ] | 64% Completed | 20.55 s
[##########################              ] | 67% Completed | 20.67 s
[##########################              ] | 67% Completed | 20.79 s
[##########################              ] | 67% Completed | 21.00 s
[##########################              ] | 67% Completed | 21.36 s
[##########################              ] | 67% Completed | 21.48 s
[##########################              ] | 67% Completed | 21.60 s
[############################            ] | 70% Completed | 21.81 s
[############################            ] | 70% Completed | 22.14 s
[#############################           ] | 72% Completed | 22.64 s
[#############################           ] | 72% Completed | 22.82 s
[#############################           ] | 72% Completed | 23.07 s
[##############################          ] | 75% Completed | 23.45 s
[##############################          ] | 75% Completed | 23.58 s
[##############################          ] | 75% Completed | 23.86 s
[##############################          ] | 77% Completed | 24.28 s
[################################        ] | 80% Completed | 24.48 s
[################################        ] | 81% Completed | 24.94 s
[################################        ] | 81% Completed | 25.17 s
[################################        ] | 81% Completed | 25.45 s
[################################        ] | 81% Completed | 25.59 s
[################################        ] | 81% Completed | 25.72 s
[##################################      ] | 85% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.36 s
[##################################      ] | 87% Completed | 26.61 s
[##################################      ] | 87% Completed | 26.78 s
[##################################      ] | 87% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.44 s
[####################################    ] | 90% Completed | 27.79 s
[####################################    ] | 90% Completed | 28.01 s
[####################################    ] | 90% Completed | 28.13 s
[####################################    ] | 91% Completed | 28.55 s
[#####################################   ] | 92% Completed | 28.95 s
[#####################################   ] | 94% Completed | 29.09 s
[######################################  ] | 95% Completed | 29.44 s
[######################################  ] | 97% Completed | 29.66 s
[######################################  ] | 97% Completed | 29.83 s
[####################################### ] | 98% Completed | 29.94 s
[########################################] | 100% Completed | 30.04 s

[                                        ] | 0% Completed | 153.39 us
[                                        ] | 0% Completed | 230.17 ms
[                                        ] | 0% Completed | 940.68 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
