
[                                        ] | 0% Completed | 186.69 us
[############################            ] | 72% Completed | 14.23 s
[#############################           ] | 74% Completed | 15.02 s
[#############################           ] | 74% Completed | 15.55 s
[##############################          ] | 76% Completed | 15.92 s
[#################################       ] | 83% Completed | 16.32 s
[#################################       ] | 83% Completed | 16.44 s
[#################################       ] | 83% Completed | 16.85 s
[#################################       ] | 83% Completed | 16.99 s
[#################################       ] | 83% Completed | 17.22 s
[###################################     ] | 88% Completed | 17.34 s
[###################################     ] | 88% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.71 s
[#####################################   ] | 93% Completed | 17.91 s
[#####################################   ] | 93% Completed | 18.17 s
[#####################################   ] | 93% Completed | 18.50 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 144.24 us
[                                        ] | 0% Completed | 118.04 ms
[                                        ] | 0% Completed | 306.15 ms
[                                        ] | 0% Completed | 495.77 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 1.99 s
