
[                                        ] | 0% Completed | 170.67 us
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 74% Completed | 33.47 s
[##############################          ] | 75% Completed | 33.63 s
[##############################          ] | 75% Completed | 33.77 s
[##############################          ] | 75% Completed | 33.92 s
[##############################          ] | 76% Completed | 34.58 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 79% Completed | 35.70 s
[################################        ] | 80% Completed | 35.95 s
[################################        ] | 81% Completed | 36.51 s
[################################        ] | 81% Completed | 36.95 s
[#################################       ] | 82% Completed | 37.33 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.99 s
[##################################      ] | 86% Completed | 38.39 s
[##################################      ] | 86% Completed | 38.95 s
[##################################      ] | 86% Completed | 39.20 s
[###################################     ] | 88% Completed | 39.32 s
[###################################     ] | 89% Completed | 39.46 s
[###################################     ] | 89% Completed | 39.73 s
[###################################     ] | 89% Completed | 40.00 s
[###################################     ] | 89% Completed | 40.16 s
[###################################     ] | 89% Completed | 40.37 s
[###################################     ] | 89% Completed | 41.01 s
[####################################    ] | 91% Completed | 41.16 s
[####################################    ] | 91% Completed | 41.37 s
[#####################################   ] | 93% Completed | 41.71 s
[#####################################   ] | 93% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.45 s
[######################################  ] | 96% Completed | 42.91 s
[######################################  ] | 96% Completed | 43.27 s
[######################################  ] | 96% Completed | 43.43 s
[########################################] | 100% Completed | 43.55 s

[                                        ] | 0% Completed | 147.76 us
[                                        ] | 0% Completed | 201.35 ms
[                                        ] | 0% Completed | 369.88 ms
[                                        ] | 0% Completed | 557.33 ms
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
