
[                                        ] | 0% Completed | 183.97 us
[######################                  ] | 55% Completed | 25.54 s
[######################                  ] | 55% Completed | 26.21 s
[######################                  ] | 56% Completed | 26.55 s
[######################                  ] | 56% Completed | 26.92 s
[######################                  ] | 56% Completed | 27.09 s
[#######################                 ] | 58% Completed | 27.23 s
[#######################                 ] | 58% Completed | 27.54 s
[#######################                 ] | 59% Completed | 28.02 s
[#######################                 ] | 59% Completed | 28.32 s
[########################                ] | 61% Completed | 28.77 s
[########################                ] | 61% Completed | 28.90 s
[########################                ] | 61% Completed | 29.04 s
[########################                ] | 61% Completed | 29.23 s
[#########################               ] | 63% Completed | 29.58 s
[#########################               ] | 63% Completed | 29.69 s
[#########################               ] | 64% Completed | 29.92 s
[#########################               ] | 64% Completed | 30.63 s
[##########################              ] | 65% Completed | 30.79 s
[##########################              ] | 66% Completed | 30.97 s
[###########################             ] | 67% Completed | 31.39 s
[###########################             ] | 68% Completed | 31.86 s
[###########################             ] | 68% Completed | 31.96 s
[###########################             ] | 69% Completed | 32.57 s
[############################            ] | 71% Completed | 32.73 s
[############################            ] | 71% Completed | 33.29 s
[############################            ] | 71% Completed | 33.76 s
[#############################           ] | 73% Completed | 33.89 s
[#############################           ] | 74% Completed | 34.13 s
[#############################           ] | 74% Completed | 34.55 s
[##############################          ] | 75% Completed | 35.58 s
[###############################         ] | 77% Completed | 36.08 s
[###############################         ] | 77% Completed | 36.31 s
[###############################         ] | 77% Completed | 36.47 s
[###############################         ] | 78% Completed | 36.59 s
[###############################         ] | 79% Completed | 36.91 s
[################################        ] | 80% Completed | 37.29 s
[################################        ] | 80% Completed | 37.48 s
[#################################       ] | 82% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.55 s
[##################################      ] | 85% Completed | 38.94 s
[##################################      ] | 85% Completed | 39.65 s
[##################################      ] | 85% Completed | 39.79 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.39 s
[###################################     ] | 87% Completed | 40.56 s
[###################################     ] | 87% Completed | 40.78 s
[###################################     ] | 88% Completed | 41.01 s
[###################################     ] | 88% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.49 s
[####################################    ] | 91% Completed | 41.71 s
[####################################    ] | 91% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.83 s
[#####################################   ] | 93% Completed | 43.36 s
[#####################################   ] | 94% Completed | 43.48 s
[#####################################   ] | 94% Completed | 44.16 s
[######################################  ] | 95% Completed | 44.29 s
[######################################  ] | 96% Completed | 44.42 s
[####################################### ] | 97% Completed | 44.69 s
[####################################### ] | 97% Completed | 44.79 s
[####################################### ] | 98% Completed | 44.90 s
[########################################] | 100% Completed | 45.01 s

[                                        ] | 0% Completed | 158.10 us
[                                        ] | 0% Completed | 283.11 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
