
[                                        ] | 0% Completed | 332.70 us
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.44 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.04 s
[                                        ] | 0% Completed | 12.14 s
[                                        ] | 0% Completed | 12.25 s
[                                        ] | 0% Completed | 12.35 s
[                                        ] | 0% Completed | 12.45 s
[                                        ] | 2% Completed | 12.55 s
[#                                       ] | 3% Completed | 12.65 s
[#                                       ] | 4% Completed | 12.75 s
[##                                      ] | 5% Completed | 12.85 s
[##                                      ] | 6% Completed | 12.96 s
[##                                      ] | 7% Completed | 13.06 s
[###                                     ] | 8% Completed | 13.16 s
[###                                     ] | 9% Completed | 13.26 s
[####                                    ] | 10% Completed | 13.36 s
[####                                    ] | 11% Completed | 13.46 s
[#####                                   ] | 12% Completed | 13.56 s
[#####                                   ] | 13% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.76 s
[######                                  ] | 16% Completed | 13.86 s
[#######                                 ] | 17% Completed | 13.96 s
[#######                                 ] | 18% Completed | 14.06 s
[########                                ] | 20% Completed | 14.16 s
[########                                ] | 21% Completed | 14.26 s
[########                                ] | 22% Completed | 14.36 s
[#########                               ] | 23% Completed | 14.46 s
[#########                               ] | 24% Completed | 14.56 s
[##########                              ] | 26% Completed | 14.66 s
[##########                              ] | 26% Completed | 14.77 s
[###########                             ] | 28% Completed | 14.87 s
[###########                             ] | 29% Completed | 14.98 s
[############                            ] | 30% Completed | 15.08 s
[############                            ] | 31% Completed | 15.18 s
[#############                           ] | 33% Completed | 15.28 s
[#############                           ] | 34% Completed | 15.38 s
[##############                          ] | 35% Completed | 15.48 s
[##############                          ] | 36% Completed | 15.58 s
[###############                         ] | 38% Completed | 15.68 s
[###############                         ] | 39% Completed | 15.78 s
[################                        ] | 40% Completed | 15.88 s
[################                        ] | 41% Completed | 15.98 s
[#################                       ] | 42% Completed | 16.08 s
[#################                       ] | 44% Completed | 16.18 s
[##################                      ] | 45% Completed | 16.28 s
[##################                      ] | 46% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 48% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 51% Completed | 16.79 s
[####################                    ] | 52% Completed | 16.89 s
[#####################                   ] | 53% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.09 s
[######################                  ] | 55% Completed | 17.19 s
[######################                  ] | 57% Completed | 17.29 s
[#######################                 ] | 58% Completed | 17.39 s
[#######################                 ] | 59% Completed | 17.49 s
[########################                ] | 60% Completed | 17.59 s
[########################                ] | 61% Completed | 17.69 s
[#########################               ] | 63% Completed | 17.79 s
[#########################               ] | 64% Completed | 17.89 s
[##########################              ] | 65% Completed | 17.99 s
[##########################              ] | 66% Completed | 18.09 s
[###########################             ] | 67% Completed | 18.20 s
[###########################             ] | 69% Completed | 18.30 s
[############################            ] | 70% Completed | 18.40 s
[############################            ] | 71% Completed | 18.51 s
[#############################           ] | 73% Completed | 18.61 s
[#############################           ] | 73% Completed | 18.71 s
[#############################           ] | 74% Completed | 18.81 s
[##############################          ] | 76% Completed | 18.92 s
[###############################         ] | 77% Completed | 19.02 s
[###############################         ] | 79% Completed | 19.12 s
[###############################         ] | 79% Completed | 19.22 s
[################################        ] | 81% Completed | 19.32 s
[#################################       ] | 82% Completed | 19.42 s
[#################################       ] | 83% Completed | 19.52 s
[##################################      ] | 85% Completed | 19.62 s
[##################################      ] | 86% Completed | 19.73 s
[##################################      ] | 87% Completed | 19.83 s
[###################################     ] | 88% Completed | 19.93 s
[####################################    ] | 90% Completed | 20.03 s
[####################################    ] | 91% Completed | 20.13 s
[####################################    ] | 92% Completed | 20.23 s
[#####################################   ] | 93% Completed | 20.33 s
[#####################################   ] | 94% Completed | 21.01 s
[######################################  ] | 95% Completed | 21.11 s
[######################################  ] | 96% Completed | 21.21 s
[####################################### ] | 98% Completed | 21.31 s
[####################################### ] | 99% Completed | 21.41 s
[########################################] | 100% Completed | 21.51 s

[                                        ] | 0% Completed | 337.40 us
[                                        ] | 1% Completed | 105.72 ms
[#                                       ] | 3% Completed | 209.16 ms
[##                                      ] | 5% Completed | 309.71 ms
[###                                     ] | 7% Completed | 409.98 ms
[###                                     ] | 9% Completed | 510.22 ms
[####                                    ] | 11% Completed | 610.74 ms
[#####                                   ] | 13% Completed | 711.52 ms
[######                                  ] | 15% Completed | 813.51 ms
[#######                                 ] | 17% Completed | 913.75 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[##########                              ] | 27% Completed | 1.42 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 30% Completed | 1.62 s
[#############                           ] | 33% Completed | 1.72 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.93 s
[###############                         ] | 38% Completed | 2.03 s
[################                        ] | 40% Completed | 2.13 s
[################                        ] | 42% Completed | 2.23 s
[#################                       ] | 44% Completed | 2.34 s
[##################                      ] | 46% Completed | 2.44 s
[###################                     ] | 48% Completed | 2.54 s
[###################                     ] | 49% Completed | 2.64 s
[####################                    ] | 51% Completed | 2.74 s
[#####################                   ] | 53% Completed | 2.85 s
[#####################                   ] | 54% Completed | 2.95 s
[######################                  ] | 57% Completed | 3.05 s
[#######################                 ] | 58% Completed | 3.15 s
[########################                ] | 60% Completed | 3.25 s
[#########################               ] | 62% Completed | 3.35 s
[#########################               ] | 64% Completed | 3.45 s
[##########################              ] | 66% Completed | 3.55 s
[###########################             ] | 68% Completed | 3.65 s
[############################            ] | 70% Completed | 3.75 s
[#############################           ] | 72% Completed | 3.86 s
[#############################           ] | 74% Completed | 3.96 s
[##############################          ] | 76% Completed | 4.06 s
[###############################         ] | 78% Completed | 4.16 s
[################################        ] | 80% Completed | 4.27 s
[#################################       ] | 83% Completed | 4.37 s
[##################################      ] | 85% Completed | 4.47 s
[##################################      ] | 87% Completed | 4.57 s
[###################################     ] | 89% Completed | 4.67 s
[####################################    ] | 91% Completed | 4.77 s
[#####################################   ] | 93% Completed | 4.87 s
[######################################  ] | 95% Completed | 4.98 s
[######################################  ] | 96% Completed | 5.08 s
[####################################### ] | 99% Completed | 5.18 s
[########################################] | 100% Completed | 5.28 s

[                                        ] | 0% Completed | 278.30 us
[                                        ] | 2% Completed | 105.60 ms
[#                                       ] | 4% Completed | 206.98 ms
[##                                      ] | 6% Completed | 307.84 ms
[###                                     ] | 9% Completed | 408.08 ms
[####                                    ] | 12% Completed | 509.55 ms
[######                                  ] | 15% Completed | 610.31 ms
[#######                                 ] | 17% Completed | 711.22 ms
[########                                ] | 20% Completed | 813.05 ms
[#########                               ] | 23% Completed | 913.68 ms
[##########                              ] | 26% Completed | 1.01 s
[###########                             ] | 29% Completed | 1.11 s
[############                            ] | 31% Completed | 1.22 s
[#############                           ] | 34% Completed | 1.32 s
[##############                          ] | 37% Completed | 1.42 s
[################                        ] | 40% Completed | 1.52 s
[#################                       ] | 42% Completed | 1.62 s
[##################                      ] | 45% Completed | 1.73 s
[###################                     ] | 48% Completed | 1.83 s
[####################                    ] | 51% Completed | 1.93 s
[#####################                   ] | 54% Completed | 2.03 s
[######################                  ] | 56% Completed | 2.13 s
[#######################                 ] | 59% Completed | 2.23 s
[########################                ] | 61% Completed | 2.34 s
[#########################               ] | 64% Completed | 2.44 s
[##########################              ] | 67% Completed | 2.54 s
[###########################             ] | 69% Completed | 2.64 s
[############################            ] | 71% Completed | 2.74 s
[#############################           ] | 74% Completed | 2.84 s
[##############################          ] | 77% Completed | 2.94 s
[################################        ] | 80% Completed | 3.04 s
[#################################       ] | 83% Completed | 3.14 s
[##################################      ] | 85% Completed | 3.24 s
[###################################     ] | 88% Completed | 3.34 s
[####################################    ] | 90% Completed | 3.44 s
[#####################################   ] | 93% Completed | 3.55 s
[######################################  ] | 95% Completed | 3.65 s
[####################################### ] | 98% Completed | 3.75 s
[########################################] | 100% Completed | 3.85 s
