
[                                        ] | 0% Completed | 152.04 us
[###############################         ] | 77% Completed | 35.59 s
[###############################         ] | 78% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.13 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 80% Completed | 36.52 s
[################################        ] | 80% Completed | 36.64 s
[################################        ] | 81% Completed | 36.83 s
[#################################       ] | 84% Completed | 37.90 s
[##################################      ] | 85% Completed | 38.24 s
[##################################      ] | 86% Completed | 38.49 s
[##################################      ] | 86% Completed | 38.85 s
[##################################      ] | 86% Completed | 39.12 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 89% Completed | 40.62 s
[###################################     ] | 89% Completed | 40.75 s
[####################################    ] | 90% Completed | 41.05 s
[####################################    ] | 90% Completed | 41.16 s
[#####################################   ] | 92% Completed | 42.13 s
[#####################################   ] | 94% Completed | 42.29 s
[#####################################   ] | 94% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.17 s
[####################################### ] | 97% Completed | 43.28 s
[####################################### ] | 98% Completed | 43.39 s
[####################################### ] | 98% Completed | 43.50 s
[####################################### ] | 98% Completed | 43.61 s
[########################################] | 100% Completed | 43.72 s

[                                        ] | 0% Completed | 155.68 us
[                                        ] | 0% Completed | 103.33 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.92 s
