
[                                        ] | 0% Completed | 168.60 us
[####################                    ] | 51% Completed | 24.06 s
[####################                    ] | 51% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.36 s
[######################                  ] | 55% Completed | 24.53 s
[######################                  ] | 55% Completed | 24.69 s
[######################                  ] | 55% Completed | 25.32 s
[#######################                 ] | 57% Completed | 26.53 s
[#######################                 ] | 57% Completed | 26.77 s
[#######################                 ] | 58% Completed | 27.15 s
[########################                ] | 60% Completed | 27.31 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 61% Completed | 27.85 s
[########################                ] | 61% Completed | 28.15 s
[#########################               ] | 62% Completed | 28.35 s
[#########################               ] | 62% Completed | 28.60 s
[#########################               ] | 62% Completed | 28.75 s
[#########################               ] | 62% Completed | 28.86 s
[#########################               ] | 64% Completed | 29.00 s
[#########################               ] | 64% Completed | 29.74 s
[#########################               ] | 64% Completed | 29.87 s
[##########################              ] | 66% Completed | 30.60 s
[###########################             ] | 68% Completed | 31.85 s
[############################            ] | 71% Completed | 32.12 s
[############################            ] | 71% Completed | 32.53 s
[############################            ] | 71% Completed | 32.87 s
[#############################           ] | 73% Completed | 33.26 s
[#############################           ] | 73% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.52 s
[###############################         ] | 77% Completed | 35.07 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 77% Completed | 35.51 s
[###############################         ] | 77% Completed | 35.73 s
[###############################         ] | 77% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.84 s
[###############################         ] | 79% Completed | 36.97 s
[################################        ] | 81% Completed | 37.08 s
[#################################       ] | 83% Completed | 37.57 s
[#################################       ] | 83% Completed | 37.91 s
[#################################       ] | 83% Completed | 38.18 s
[#################################       ] | 83% Completed | 38.29 s
[##################################      ] | 85% Completed | 38.64 s
[##################################      ] | 85% Completed | 38.88 s
[###################################     ] | 87% Completed | 39.70 s
[###################################     ] | 87% Completed | 39.94 s
[###################################     ] | 87% Completed | 40.23 s
[###################################     ] | 87% Completed | 40.33 s
[###################################     ] | 88% Completed | 40.45 s
[###################################     ] | 89% Completed | 40.67 s
[###################################     ] | 89% Completed | 40.78 s
[####################################    ] | 90% Completed | 41.00 s
[####################################    ] | 90% Completed | 41.23 s
[####################################    ] | 91% Completed | 41.55 s
[####################################    ] | 91% Completed | 41.94 s
[####################################    ] | 91% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.41 s
[#####################################   ] | 94% Completed | 42.65 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 96% Completed | 43.30 s
[####################################### ] | 97% Completed | 44.21 s
[####################################### ] | 98% Completed | 44.33 s
[########################################] | 100% Completed | 44.44 s

[                                        ] | 0% Completed | 138.18 us
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
