
[                                        ] | 0% Completed | 156.96 us
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 38% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.26 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 42% Completed | 19.62 s
[################                        ] | 42% Completed | 19.83 s
[################                        ] | 42% Completed | 20.01 s
[################                        ] | 42% Completed | 20.20 s
[################                        ] | 42% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.78 s
[#################                       ] | 44% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 45% Completed | 21.38 s
[##################                      ] | 45% Completed | 21.57 s
[##################                      ] | 45% Completed | 21.82 s
[##################                      ] | 46% Completed | 22.07 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 49% Completed | 22.88 s
[###################                     ] | 49% Completed | 23.03 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 50% Completed | 23.79 s
[####################                    ] | 50% Completed | 24.12 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 54% Completed | 24.88 s
[#####################                   ] | 54% Completed | 25.36 s
[#####################                   ] | 54% Completed | 25.47 s
[#####################                   ] | 54% Completed | 25.60 s
[#####################                   ] | 54% Completed | 26.00 s
[######################                  ] | 56% Completed | 26.32 s
[#######################                 ] | 57% Completed | 26.62 s
[#######################                 ] | 58% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.42 s
[########################                ] | 61% Completed | 27.57 s
[########################                ] | 61% Completed | 27.67 s
[########################                ] | 61% Completed | 29.26 s
[#########################               ] | 62% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.66 s
[#########################               ] | 64% Completed | 30.27 s
[##########################              ] | 65% Completed | 30.51 s
[##########################              ] | 65% Completed | 30.64 s
[##########################              ] | 65% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.02 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.50 s
[###########################             ] | 68% Completed | 31.69 s
[###########################             ] | 69% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.15 s
[###########################             ] | 69% Completed | 32.99 s
[#############################           ] | 72% Completed | 33.18 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 73% Completed | 33.93 s
[#############################           ] | 73% Completed | 34.11 s
[#############################           ] | 73% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.69 s
[##############################          ] | 76% Completed | 34.82 s
[##############################          ] | 76% Completed | 35.07 s
[##############################          ] | 76% Completed | 35.18 s
[##############################          ] | 76% Completed | 35.39 s
[###############################         ] | 77% Completed | 35.72 s
[###############################         ] | 79% Completed | 35.97 s
[###############################         ] | 79% Completed | 37.27 s
[################################        ] | 81% Completed | 37.84 s
[#################################       ] | 82% Completed | 37.97 s
[#################################       ] | 82% Completed | 38.12 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.62 s
[#################################       ] | 83% Completed | 38.75 s
[##################################      ] | 85% Completed | 38.96 s
[##################################      ] | 85% Completed | 39.21 s
[##################################      ] | 85% Completed | 39.34 s
[##################################      ] | 85% Completed | 39.56 s
[##################################      ] | 86% Completed | 39.69 s
[##################################      ] | 86% Completed | 40.14 s
[##################################      ] | 86% Completed | 40.32 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.69 s
[###################################     ] | 88% Completed | 40.82 s
[####################################    ] | 91% Completed | 42.61 s
[#####################################   ] | 94% Completed | 42.85 s
[#####################################   ] | 94% Completed | 42.99 s
[######################################  ] | 95% Completed | 43.85 s
[######################################  ] | 95% Completed | 43.96 s
[######################################  ] | 96% Completed | 44.13 s
[######################################  ] | 96% Completed | 44.33 s
[####################################### ] | 97% Completed | 44.46 s
[####################################### ] | 97% Completed | 44.59 s
[########################################] | 100% Completed | 44.70 s

[                                        ] | 0% Completed | 136.94 us
[                                        ] | 0% Completed | 104.31 ms
[                                        ] | 0% Completed | 863.97 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.67 s
