
[                                        ] | 0% Completed | 233.28 us
[#########################               ] | 62% Completed | 29.61 s
[#########################               ] | 62% Completed | 29.72 s
[#########################               ] | 63% Completed | 29.90 s
[#########################               ] | 64% Completed | 30.30 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 65% Completed | 30.73 s
[##########################              ] | 66% Completed | 31.07 s
[##########################              ] | 66% Completed | 31.27 s
[###########################             ] | 67% Completed | 31.60 s
[###########################             ] | 67% Completed | 31.76 s
[###########################             ] | 69% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.45 s
[###########################             ] | 69% Completed | 32.57 s
[############################            ] | 70% Completed | 32.78 s
[############################            ] | 70% Completed | 33.00 s
[############################            ] | 71% Completed | 33.56 s
[############################            ] | 71% Completed | 33.69 s
[#############################           ] | 72% Completed | 33.93 s
[#############################           ] | 72% Completed | 34.04 s
[#############################           ] | 72% Completed | 34.34 s
[#############################           ] | 72% Completed | 34.69 s
[##############################          ] | 76% Completed | 35.85 s
[##############################          ] | 76% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.14 s
[###############################         ] | 78% Completed | 36.40 s
[###############################         ] | 78% Completed | 36.82 s
[###############################         ] | 78% Completed | 37.07 s
[###############################         ] | 78% Completed | 37.18 s
[################################        ] | 80% Completed | 37.37 s
[#################################       ] | 82% Completed | 38.57 s
[#################################       ] | 82% Completed | 38.89 s
[#################################       ] | 82% Completed | 39.10 s
[#################################       ] | 84% Completed | 39.27 s
[#################################       ] | 84% Completed | 39.58 s
[##################################      ] | 85% Completed | 39.79 s
[##################################      ] | 85% Completed | 39.95 s
[##################################      ] | 86% Completed | 40.51 s
[###################################     ] | 87% Completed | 40.66 s
[###################################     ] | 87% Completed | 40.96 s
[###################################     ] | 87% Completed | 41.07 s
[###################################     ] | 88% Completed | 41.29 s
[###################################     ] | 88% Completed | 41.51 s
[####################################    ] | 90% Completed | 41.64 s
[####################################    ] | 90% Completed | 41.76 s
[####################################    ] | 91% Completed | 42.67 s
[#####################################   ] | 92% Completed | 43.18 s
[#####################################   ] | 93% Completed | 43.37 s
[#####################################   ] | 93% Completed | 43.53 s
[#####################################   ] | 94% Completed | 43.64 s
[#####################################   ] | 94% Completed | 43.95 s
[######################################  ] | 95% Completed | 44.10 s
[######################################  ] | 95% Completed | 44.24 s
[######################################  ] | 95% Completed | 44.57 s
[####################################### ] | 97% Completed | 44.86 s
[####################################### ] | 97% Completed | 44.98 s
[####################################### ] | 98% Completed | 45.09 s
[########################################] | 100% Completed | 45.19 s

[                                        ] | 0% Completed | 207.46 us
[                                        ] | 0% Completed | 133.80 ms
[                                        ] | 0% Completed | 523.82 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
