
[                                        ] | 0% Completed | 213.11 us
[#############################           ] | 74% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.16 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.84 s
[###############################         ] | 78% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.38 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 81% Completed | 26.71 s
[################################        ] | 81% Completed | 26.87 s
[################################        ] | 81% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 84% Completed | 27.78 s
[#################################       ] | 84% Completed | 27.90 s
[#################################       ] | 84% Completed | 28.25 s
[#################################       ] | 84% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.53 s
[##################################      ] | 87% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.42 s
[####################################    ] | 90% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.69 s
[#####################################   ] | 92% Completed | 29.82 s
[#####################################   ] | 92% Completed | 30.05 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 94% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.34 s
[#####################################   ] | 94% Completed | 31.57 s
[######################################  ] | 95% Completed | 31.79 s
[########################################] | 100% Completed | 31.90 s

[                                        ] | 0% Completed | 133.25 us
[                                        ] | 0% Completed | 183.45 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 190.96 us
[                                        ] | 0% Completed | 138.50 ms
[                                        ] | 0% Completed | 412.53 ms
[                                        ] | 0% Completed | 534.39 ms
[                                        ] | 0% Completed | 676.65 ms
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.69 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.44 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.49 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.49 s
[##############                          ] | 35% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.75 s
[#####################                   ] | 52% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.41 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.66 s
[#############################           ] | 72% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.72 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.79 s
[#################################       ] | 82% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.62 s
[####################################    ] | 90% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.45 s
[####################################### ] | 97% Completed | 17.56 s
[####################################### ] | 97% Completed | 17.67 s
[####################################### ] | 97% Completed | 17.78 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 157.17 us
[                                        ] | 0% Completed | 157.74 ms
[                                        ] | 0% Completed | 564.90 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
