
[                                        ] | 0% Completed | 207.27 us
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.59 s
[########                                ] | 20% Completed | 3.85 s
[########                                ] | 20% Completed | 4.13 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.84 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.98 s
[#######################                 ] | 57% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.09 s
[#########################               ] | 62% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.99 s
[###########################             ] | 67% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.80 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.31 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.36 s
[#####################################   ] | 92% Completed | 16.78 s
[#####################################   ] | 92% Completed | 17.14 s
[####################################### ] | 97% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.36 s
[########################################] | 100% Completed | 17.46 s

[                                        ] | 0% Completed | 174.50 us
[                                        ] | 0% Completed | 135.00 ms
[                                        ] | 0% Completed | 358.01 ms
[                                        ] | 0% Completed | 963.58 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
