
[                                        ] | 0% Completed | 166.91 us
[################################        ] | 81% Completed | 36.23 s
[################################        ] | 81% Completed | 36.69 s
[################################        ] | 81% Completed | 37.37 s
[################################        ] | 81% Completed | 37.78 s
[################################        ] | 81% Completed | 37.89 s
[#################################       ] | 82% Completed | 38.15 s
[#################################       ] | 84% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.69 s
[#################################       ] | 84% Completed | 38.80 s
[##################################      ] | 86% Completed | 39.03 s
[##################################      ] | 86% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.55 s
[###################################     ] | 87% Completed | 39.67 s
[###################################     ] | 88% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.26 s
[###################################     ] | 88% Completed | 40.51 s
[###################################     ] | 88% Completed | 40.88 s
[####################################    ] | 91% Completed | 41.01 s
[####################################    ] | 91% Completed | 41.39 s
[####################################    ] | 91% Completed | 42.06 s
[####################################    ] | 91% Completed | 42.28 s
[#####################################   ] | 93% Completed | 42.49 s
[#####################################   ] | 94% Completed | 42.63 s
[#####################################   ] | 94% Completed | 43.08 s
[#####################################   ] | 94% Completed | 43.22 s
[#####################################   ] | 94% Completed | 43.50 s
[######################################  ] | 96% Completed | 43.68 s
[######################################  ] | 96% Completed | 43.85 s
[####################################### ] | 98% Completed | 44.01 s
[####################################### ] | 98% Completed | 44.12 s
[####################################### ] | 98% Completed | 44.23 s
[########################################] | 100% Completed | 44.33 s

[                                        ] | 0% Completed | 148.30 us
[                                        ] | 0% Completed | 648.80 ms
[                                        ] | 0% Completed | 946.36 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
