
[                                        ] | 0% Completed | 166.95 us
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.81 s
[#####################                   ] | 52% Completed | 23.93 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 54% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.95 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.33 s
[######################                  ] | 55% Completed | 25.75 s
[#######################                 ] | 57% Completed | 26.57 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 57% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.37 s
[########################                ] | 60% Completed | 27.52 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 60% Completed | 28.12 s
[########################                ] | 60% Completed | 28.36 s
[#########################               ] | 63% Completed | 28.60 s
[#########################               ] | 63% Completed | 28.85 s
[#########################               ] | 64% Completed | 29.11 s
[#########################               ] | 64% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.72 s
[##########################              ] | 66% Completed | 30.96 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.68 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.71 s
[#############################           ] | 73% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 74% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.68 s
[##############################          ] | 75% Completed | 34.82 s
[##############################          ] | 76% Completed | 35.32 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 77% Completed | 35.88 s
[###############################         ] | 78% Completed | 36.21 s
[###############################         ] | 79% Completed | 36.34 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 80% Completed | 37.00 s
[################################        ] | 80% Completed | 37.16 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 81% Completed | 37.39 s
[#################################       ] | 83% Completed | 38.31 s
[#################################       ] | 83% Completed | 38.47 s
[##################################      ] | 85% Completed | 38.68 s
[##################################      ] | 85% Completed | 38.87 s
[##################################      ] | 85% Completed | 39.14 s
[##################################      ] | 85% Completed | 39.33 s
[###################################     ] | 87% Completed | 40.02 s
[###################################     ] | 87% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.48 s
[###################################     ] | 88% Completed | 40.62 s
[###################################     ] | 88% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.33 s
[####################################    ] | 90% Completed | 41.60 s
[####################################    ] | 91% Completed | 41.71 s
[####################################    ] | 91% Completed | 41.87 s
[####################################    ] | 91% Completed | 42.00 s
[#####################################   ] | 92% Completed | 42.27 s
[#####################################   ] | 92% Completed | 42.40 s
[#####################################   ] | 92% Completed | 42.63 s
[#####################################   ] | 93% Completed | 42.80 s
[######################################  ] | 95% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.26 s
[######################################  ] | 95% Completed | 43.53 s
[######################################  ] | 95% Completed | 43.73 s
[######################################  ] | 95% Completed | 43.94 s
[######################################  ] | 95% Completed | 44.66 s
[####################################### ] | 98% Completed | 44.79 s
[########################################] | 100% Completed | 44.90 s

[                                        ] | 0% Completed | 165.17 us
[                                        ] | 0% Completed | 182.25 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.65 s
[########################################] | 100% Completed | 3.75 s
