
[                                        ] | 0% Completed | 223.70 us
[##########################              ] | 66% Completed | 22.67 s
[##########################              ] | 66% Completed | 22.79 s
[###########################             ] | 67% Completed | 23.28 s
[###########################             ] | 67% Completed | 23.51 s
[############################            ] | 71% Completed | 23.85 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.77 s
[#############################           ] | 73% Completed | 25.11 s
[#############################           ] | 73% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.72 s
[##############################          ] | 76% Completed | 26.23 s
[##############################          ] | 77% Completed | 26.97 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.23 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 83% Completed | 28.72 s
[#################################       ] | 84% Completed | 28.97 s
[##################################      ] | 87% Completed | 29.25 s
[##################################      ] | 87% Completed | 29.48 s
[##################################      ] | 87% Completed | 29.75 s
[###################################     ] | 88% Completed | 30.35 s
[####################################    ] | 90% Completed | 30.49 s
[####################################    ] | 91% Completed | 30.80 s
[####################################    ] | 91% Completed | 30.94 s
[####################################    ] | 91% Completed | 31.15 s
[####################################    ] | 91% Completed | 31.37 s
[#####################################   ] | 94% Completed | 31.51 s
[#####################################   ] | 94% Completed | 31.69 s
[#####################################   ] | 94% Completed | 31.98 s
[#####################################   ] | 94% Completed | 32.29 s
[######################################  ] | 97% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.59 s
[####################################### ] | 98% Completed | 32.71 s
[####################################### ] | 98% Completed | 32.82 s
[########################################] | 100% Completed | 32.92 s

[                                        ] | 0% Completed | 166.12 us
[                                        ] | 0% Completed | 163.26 ms
[                                        ] | 0% Completed | 288.43 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 185.90 us
[                                        ] | 0% Completed | 642.58 ms
[                                        ] | 0% Completed | 825.39 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.56 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.29 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 7.09 s
[############                            ] | 30% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.69 s
[##############                          ] | 35% Completed | 7.87 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.85 s
[###################                     ] | 47% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.78 s
[#####################                   ] | 52% Completed | 10.90 s
[#####################                   ] | 52% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.65 s
[#######################                 ] | 57% Completed | 12.01 s
[########################                ] | 60% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.34 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.80 s
[############################            ] | 70% Completed | 13.98 s
[############################            ] | 70% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.32 s
[#############################           ] | 72% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.82 s
[##############################          ] | 75% Completed | 15.35 s
[################################        ] | 80% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.88 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.23 s
[#################################       ] | 82% Completed | 16.49 s
[##################################      ] | 85% Completed | 17.00 s
[###################################     ] | 87% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.84 s
[#####################################   ] | 92% Completed | 18.03 s
[#####################################   ] | 92% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.47 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 134.70 us
[                                        ] | 0% Completed | 171.10 ms
[                                        ] | 0% Completed | 589.48 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
