
[                                        ] | 0% Completed | 175.97 us
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 47% Completed | 22.05 s
[##################                      ] | 47% Completed | 22.20 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.59 s
[###################                     ] | 49% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.62 s
[####################                    ] | 50% Completed | 23.81 s
[####################                    ] | 50% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.51 s
[####################                    ] | 51% Completed | 24.76 s
[#####################                   ] | 54% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.68 s
[######################                  ] | 55% Completed | 26.06 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 59% Completed | 26.95 s
[#######################                 ] | 59% Completed | 27.49 s
[#######################                 ] | 59% Completed | 27.85 s
[########################                ] | 60% Completed | 28.17 s
[########################                ] | 60% Completed | 28.29 s
[########################                ] | 61% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 63% Completed | 29.23 s
[#########################               ] | 64% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.70 s
[#########################               ] | 64% Completed | 29.82 s
[#########################               ] | 64% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.21 s
[##########################              ] | 65% Completed | 30.35 s
[##########################              ] | 65% Completed | 30.55 s
[###########################             ] | 67% Completed | 30.98 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.98 s
[###########################             ] | 68% Completed | 32.11 s
[############################            ] | 70% Completed | 32.24 s
[############################            ] | 70% Completed | 32.37 s
[############################            ] | 70% Completed | 32.47 s
[############################            ] | 71% Completed | 32.65 s
[############################            ] | 71% Completed | 33.18 s
[#############################           ] | 72% Completed | 33.45 s
[#############################           ] | 72% Completed | 33.64 s
[#############################           ] | 72% Completed | 33.75 s
[#############################           ] | 74% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.62 s
[##############################          ] | 76% Completed | 34.77 s
[##############################          ] | 76% Completed | 35.16 s
[###############################         ] | 78% Completed | 35.55 s
[###############################         ] | 78% Completed | 35.80 s
[###############################         ] | 79% Completed | 36.70 s
[###############################         ] | 79% Completed | 37.32 s
[#################################       ] | 82% Completed | 37.67 s
[#################################       ] | 83% Completed | 38.06 s
[#################################       ] | 83% Completed | 38.28 s
[#################################       ] | 83% Completed | 38.58 s
[#################################       ] | 83% Completed | 38.73 s
[#################################       ] | 84% Completed | 39.08 s
[#################################       ] | 84% Completed | 39.24 s
[##################################      ] | 85% Completed | 39.35 s
[###################################     ] | 87% Completed | 39.87 s
[###################################     ] | 87% Completed | 40.08 s
[###################################     ] | 88% Completed | 40.19 s
[###################################     ] | 88% Completed | 40.35 s
[###################################     ] | 88% Completed | 41.12 s
[###################################     ] | 88% Completed | 41.31 s
[####################################    ] | 91% Completed | 41.61 s
[####################################    ] | 91% Completed | 41.95 s
[####################################    ] | 91% Completed | 42.20 s
[####################################    ] | 91% Completed | 42.54 s
[#####################################   ] | 94% Completed | 43.15 s
[#####################################   ] | 94% Completed | 43.56 s
[#####################################   ] | 94% Completed | 43.70 s
[######################################  ] | 96% Completed | 43.88 s
[######################################  ] | 96% Completed | 44.11 s
[####################################### ] | 98% Completed | 44.23 s
[####################################### ] | 98% Completed | 44.35 s
[########################################] | 100% Completed | 44.45 s

[                                        ] | 0% Completed | 177.13 us
[                                        ] | 0% Completed | 106.75 ms
[                                        ] | 0% Completed | 899.98 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.02 s
