
[                                        ] | 0% Completed | 222.70 us
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.82 s
[#####################                   ] | 54% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.56 s
[##########################              ] | 66% Completed | 22.29 s
[##########################              ] | 66% Completed | 22.47 s
[##########################              ] | 66% Completed | 22.71 s
[###########################             ] | 67% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.55 s
[###########################             ] | 69% Completed | 23.70 s
[############################            ] | 70% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 74% Completed | 24.99 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.72 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.77 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.51 s
[#################################       ] | 84% Completed | 27.78 s
[#################################       ] | 84% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.85 s
[#####################################   ] | 92% Completed | 30.39 s
[#####################################   ] | 92% Completed | 30.70 s
[#####################################   ] | 92% Completed | 30.82 s
[#####################################   ] | 92% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.58 s
[######################################  ] | 97% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[####################################### ] | 98% Completed | 32.12 s
[########################################] | 100% Completed | 32.22 s

[                                        ] | 0% Completed | 138.03 us
[                                        ] | 0% Completed | 163.39 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 1.31 ms
[                                        ] | 0% Completed | 134.43 ms
[                                        ] | 0% Completed | 613.24 ms
[                                        ] | 0% Completed | 794.14 ms
[                                        ] | 0% Completed | 919.64 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.78 s
[########                                ] | 20% Completed | 3.90 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 8.02 s
[###############                         ] | 37% Completed | 8.14 s
[################                        ] | 40% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.61 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.79 s
[#####################                   ] | 52% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.31 s
[######################                  ] | 55% Completed | 11.42 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 12.99 s
[############################            ] | 70% Completed | 13.38 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.11 s
[############################            ] | 70% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.71 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.46 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 126.72 us
[                                        ] | 0% Completed | 124.12 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
