
[                                        ] | 0% Completed | 230.50 us
[###########                             ] | 28% Completed | 19.06 s
[###########                             ] | 28% Completed | 19.17 s
[###########                             ] | 28% Completed | 19.29 s
[###########                             ] | 28% Completed | 19.43 s
[###########                             ] | 28% Completed | 19.54 s
[###########                             ] | 28% Completed | 20.22 s
[############                            ] | 30% Completed | 20.36 s
[############                            ] | 30% Completed | 20.51 s
[############                            ] | 30% Completed | 20.66 s
[############                            ] | 30% Completed | 20.80 s
[############                            ] | 30% Completed | 20.98 s
[############                            ] | 30% Completed | 21.11 s
[############                            ] | 30% Completed | 21.31 s
[############                            ] | 30% Completed | 21.46 s
[############                            ] | 32% Completed | 21.88 s
[############                            ] | 32% Completed | 22.11 s
[############                            ] | 32% Completed | 22.40 s
[############                            ] | 32% Completed | 22.66 s
[#############                           ] | 34% Completed | 22.80 s
[#############                           ] | 34% Completed | 22.90 s
[#############                           ] | 34% Completed | 23.07 s
[#############                           ] | 34% Completed | 23.20 s
[#############                           ] | 34% Completed | 23.39 s
[#############                           ] | 34% Completed | 23.49 s
[#############                           ] | 34% Completed | 23.61 s
[#############                           ] | 34% Completed | 23.72 s
[#############                           ] | 34% Completed | 23.84 s
[##############                          ] | 35% Completed | 23.96 s
[##############                          ] | 36% Completed | 24.08 s
[##############                          ] | 36% Completed | 24.20 s
[##############                          ] | 36% Completed | 24.31 s
[##############                          ] | 36% Completed | 24.50 s
[##############                          ] | 36% Completed | 24.61 s
[##############                          ] | 36% Completed | 24.76 s
[##############                          ] | 36% Completed | 24.87 s
[##############                          ] | 36% Completed | 25.01 s
[##############                          ] | 37% Completed | 25.18 s
[###############                         ] | 38% Completed | 25.31 s
[###############                         ] | 38% Completed | 25.43 s
[###############                         ] | 38% Completed | 25.54 s
[###############                         ] | 38% Completed | 25.68 s
[###############                         ] | 38% Completed | 25.78 s
[###############                         ] | 38% Completed | 25.95 s
[###############                         ] | 38% Completed | 26.09 s
[###############                         ] | 38% Completed | 26.23 s
[###############                         ] | 38% Completed | 26.33 s
[################                        ] | 40% Completed | 26.49 s
[################                        ] | 40% Completed | 27.07 s
[################                        ] | 40% Completed | 27.18 s
[################                        ] | 40% Completed | 27.32 s
[################                        ] | 40% Completed | 27.50 s
[################                        ] | 40% Completed | 27.63 s
[################                        ] | 40% Completed | 27.75 s
[################                        ] | 40% Completed | 27.98 s
[################                        ] | 41% Completed | 28.09 s
[################                        ] | 42% Completed | 28.22 s
[################                        ] | 42% Completed | 28.34 s
[################                        ] | 42% Completed | 28.45 s
[################                        ] | 42% Completed | 28.56 s
[################                        ] | 42% Completed | 28.68 s
[################                        ] | 42% Completed | 28.79 s
[################                        ] | 42% Completed | 28.92 s
[################                        ] | 42% Completed | 29.08 s
[################                        ] | 42% Completed | 29.19 s
[#################                       ] | 43% Completed | 29.35 s
[#################                       ] | 44% Completed | 29.47 s
[#################                       ] | 44% Completed | 29.67 s
[#################                       ] | 44% Completed | 30.03 s
[#################                       ] | 44% Completed | 30.16 s
[#################                       ] | 44% Completed | 30.30 s
[#################                       ] | 44% Completed | 30.41 s
[##################                      ] | 45% Completed | 30.55 s
[##################                      ] | 46% Completed | 30.75 s
[##################                      ] | 46% Completed | 30.89 s
[##################                      ] | 46% Completed | 31.00 s
[##################                      ] | 46% Completed | 31.11 s
[##################                      ] | 46% Completed | 31.22 s
[##################                      ] | 46% Completed | 31.47 s
[##################                      ] | 46% Completed | 31.60 s
[##################                      ] | 47% Completed | 31.76 s
[###################                     ] | 48% Completed | 31.92 s
[###################                     ] | 48% Completed | 32.03 s
[###################                     ] | 48% Completed | 32.16 s
[###################                     ] | 48% Completed | 32.30 s
[###################                     ] | 48% Completed | 32.42 s
[###################                     ] | 48% Completed | 32.60 s
[###################                     ] | 48% Completed | 32.73 s
[###################                     ] | 48% Completed | 32.84 s
[###################                     ] | 49% Completed | 32.95 s
[####################                    ] | 50% Completed | 33.55 s
[####################                    ] | 50% Completed | 33.75 s
[####################                    ] | 50% Completed | 33.92 s
[####################                    ] | 50% Completed | 34.05 s
[####################                    ] | 50% Completed | 34.16 s
[####################                    ] | 50% Completed | 34.27 s
[####################                    ] | 50% Completed | 34.38 s
[####################                    ] | 50% Completed | 34.53 s
[####################                    ] | 50% Completed | 34.64 s
[####################                    ] | 51% Completed | 34.75 s
[#####################                   ] | 52% Completed | 34.91 s
[#####################                   ] | 52% Completed | 35.01 s
[#####################                   ] | 52% Completed | 35.14 s
[#####################                   ] | 52% Completed | 35.36 s
[#####################                   ] | 52% Completed | 35.47 s
[#####################                   ] | 52% Completed | 35.58 s
[#####################                   ] | 52% Completed | 35.73 s
[#####################                   ] | 52% Completed | 35.84 s
[#####################                   ] | 54% Completed | 35.96 s
[#####################                   ] | 54% Completed | 36.09 s
[#####################                   ] | 54% Completed | 36.22 s
[#####################                   ] | 54% Completed | 36.36 s
[#####################                   ] | 54% Completed | 36.47 s
[#####################                   ] | 54% Completed | 36.60 s
[#####################                   ] | 54% Completed | 36.79 s
[#####################                   ] | 54% Completed | 36.93 s
[#####################                   ] | 54% Completed | 37.04 s
[######################                  ] | 56% Completed | 37.19 s
[######################                  ] | 56% Completed | 37.32 s
[######################                  ] | 56% Completed | 37.44 s
[######################                  ] | 56% Completed | 37.55 s
[######################                  ] | 56% Completed | 37.69 s
[######################                  ] | 56% Completed | 37.90 s
[######################                  ] | 56% Completed | 38.04 s
[######################                  ] | 56% Completed | 38.25 s
[#######################                 ] | 58% Completed | 38.37 s
[#######################                 ] | 58% Completed | 38.59 s
[#######################                 ] | 58% Completed | 38.73 s
[#######################                 ] | 58% Completed | 38.85 s
[#######################                 ] | 58% Completed | 38.96 s
[#######################                 ] | 58% Completed | 39.09 s
[#######################                 ] | 58% Completed | 39.20 s
[#######################                 ] | 58% Completed | 39.35 s
[#######################                 ] | 58% Completed | 39.96 s
[#######################                 ] | 59% Completed | 40.07 s
[########################                ] | 60% Completed | 40.18 s
[########################                ] | 60% Completed | 40.30 s
[########################                ] | 60% Completed | 40.42 s
[########################                ] | 60% Completed | 40.53 s
[########################                ] | 60% Completed | 40.69 s
[########################                ] | 60% Completed | 40.80 s
[########################                ] | 60% Completed | 40.92 s
[########################                ] | 60% Completed | 41.03 s
[########################                ] | 60% Completed | 41.17 s
[########################                ] | 61% Completed | 41.30 s
[#########################               ] | 62% Completed | 41.41 s
[#########################               ] | 62% Completed | 41.54 s
[#########################               ] | 62% Completed | 41.75 s
[#########################               ] | 62% Completed | 41.86 s
[#########################               ] | 62% Completed | 41.97 s
[#########################               ] | 62% Completed | 42.17 s
[#########################               ] | 62% Completed | 42.31 s
[#########################               ] | 63% Completed | 42.42 s
[#########################               ] | 63% Completed | 42.54 s
[#########################               ] | 64% Completed | 42.68 s
[#########################               ] | 64% Completed | 42.79 s
[#########################               ] | 64% Completed | 42.96 s
[#########################               ] | 64% Completed | 43.12 s
[#########################               ] | 64% Completed | 43.26 s
[#########################               ] | 64% Completed | 43.38 s
[#########################               ] | 64% Completed | 43.53 s
[#########################               ] | 64% Completed | 43.64 s
[##########################              ] | 65% Completed | 43.77 s
[##########################              ] | 66% Completed | 43.91 s
[##########################              ] | 66% Completed | 44.03 s
[##########################              ] | 66% Completed | 44.18 s
[##########################              ] | 66% Completed | 44.53 s
[##########################              ] | 66% Completed | 44.70 s
[##########################              ] | 66% Completed | 44.90 s
[###########################             ] | 67% Completed | 45.01 s
[###########################             ] | 68% Completed | 45.17 s
[###########################             ] | 68% Completed | 45.35 s
[###########################             ] | 68% Completed | 45.51 s
[###########################             ] | 68% Completed | 45.63 s
[###########################             ] | 68% Completed | 45.81 s
[###########################             ] | 68% Completed | 45.92 s
[###########################             ] | 68% Completed | 46.04 s
[###########################             ] | 68% Completed | 46.14 s
[###########################             ] | 69% Completed | 46.78 s
[############################            ] | 70% Completed | 47.17 s
[############################            ] | 70% Completed | 47.31 s
[############################            ] | 70% Completed | 47.57 s
[############################            ] | 70% Completed | 47.81 s
[############################            ] | 71% Completed | 47.93 s
[#############################           ] | 72% Completed | 48.06 s
[#############################           ] | 72% Completed | 48.34 s
[#############################           ] | 72% Completed | 48.45 s
[#############################           ] | 72% Completed | 48.56 s
[#############################           ] | 72% Completed | 48.70 s
[#############################           ] | 72% Completed | 49.12 s
[#############################           ] | 74% Completed | 49.24 s
[#############################           ] | 74% Completed | 49.37 s
[#############################           ] | 74% Completed | 49.60 s
[#############################           ] | 74% Completed | 49.72 s
[#############################           ] | 74% Completed | 49.84 s
[#############################           ] | 74% Completed | 49.96 s
[#############################           ] | 74% Completed | 50.11 s
[#############################           ] | 74% Completed | 50.22 s
[#############################           ] | 74% Completed | 50.33 s
[##############################          ] | 76% Completed | 50.44 s
[##############################          ] | 76% Completed | 50.55 s
[##############################          ] | 76% Completed | 50.66 s
[##############################          ] | 76% Completed | 50.79 s
[##############################          ] | 76% Completed | 50.93 s
[##############################          ] | 76% Completed | 51.04 s
[##############################          ] | 76% Completed | 51.15 s
[##############################          ] | 76% Completed | 51.28 s
[##############################          ] | 76% Completed | 51.46 s
[##############################          ] | 76% Completed | 51.58 s
[###############################         ] | 78% Completed | 51.70 s
[###############################         ] | 78% Completed | 51.88 s
[###############################         ] | 78% Completed | 52.00 s
[###############################         ] | 78% Completed | 52.13 s
[###############################         ] | 78% Completed | 52.24 s
[###############################         ] | 78% Completed | 52.35 s
[###############################         ] | 78% Completed | 52.47 s
[###############################         ] | 78% Completed | 52.60 s
[###############################         ] | 78% Completed | 52.77 s
[################################        ] | 80% Completed | 52.90 s
[################################        ] | 80% Completed | 53.01 s
[################################        ] | 80% Completed | 53.56 s
[################################        ] | 80% Completed | 53.68 s
[################################        ] | 80% Completed | 54.04 s
[################################        ] | 80% Completed | 54.17 s
[################################        ] | 80% Completed | 54.33 s
[################################        ] | 80% Completed | 54.46 s
[#################################       ] | 82% Completed | 54.62 s
[#################################       ] | 82% Completed | 54.76 s
[#################################       ] | 82% Completed | 54.94 s
[#################################       ] | 82% Completed | 55.05 s
[#################################       ] | 82% Completed | 55.17 s
[#################################       ] | 82% Completed | 55.29 s
[#################################       ] | 82% Completed | 55.40 s
[#################################       ] | 82% Completed | 55.57 s
[#################################       ] | 82% Completed | 55.69 s
[#################################       ] | 84% Completed | 55.81 s
[#################################       ] | 84% Completed | 55.94 s
[#################################       ] | 84% Completed | 56.26 s
[#################################       ] | 84% Completed | 56.37 s
[#################################       ] | 84% Completed | 56.49 s
[#################################       ] | 84% Completed | 56.60 s
[#################################       ] | 84% Completed | 56.72 s
[#################################       ] | 84% Completed | 56.86 s
[##################################      ] | 85% Completed | 56.98 s
[##################################      ] | 86% Completed | 57.10 s
[##################################      ] | 86% Completed | 57.21 s
[##################################      ] | 86% Completed | 57.32 s
[##################################      ] | 86% Completed | 57.44 s
[##################################      ] | 86% Completed | 57.59 s
[##################################      ] | 86% Completed | 57.73 s
[##################################      ] | 86% Completed | 57.87 s
[##################################      ] | 86% Completed | 57.97 s
[##################################      ] | 86% Completed | 58.09 s
[###################################     ] | 88% Completed | 58.25 s
[###################################     ] | 88% Completed | 58.37 s
[###################################     ] | 88% Completed | 58.49 s
[###################################     ] | 88% Completed | 58.63 s
[###################################     ] | 88% Completed | 58.79 s
[###################################     ] | 88% Completed | 58.94 s
[###################################     ] | 88% Completed | 59.12 s
[###################################     ] | 88% Completed | 59.27 s
[###################################     ] | 88% Completed | 59.39 s
[####################################    ] | 90% Completed | 59.50 s
[####################################    ] | 90% Completed | 60.13 s
[####################################    ] | 90% Completed | 60.25 s
[####################################    ] | 90% Completed | 60.49 s
[####################################    ] | 90% Completed | 60.77 s
[####################################    ] | 90% Completed | 60.89 s
[####################################    ] | 90% Completed | 61.05 s
[####################################    ] | 90% Completed | 61.15 s
[#####################################   ] | 92% Completed | 61.29 s
[#####################################   ] | 92% Completed | 61.40 s
[#####################################   ] | 92% Completed | 61.50 s
[#####################################   ] | 92% Completed | 61.62 s
[#####################################   ] | 92% Completed | 61.73 s
[#####################################   ] | 92% Completed | 61.86 s
[#####################################   ] | 92% Completed | 61.98 s
[#####################################   ] | 92% Completed | 62.09 s
[#####################################   ] | 92% Completed | 62.22 s
[#####################################   ] | 93% Completed | 62.33 s
[#####################################   ] | 94% Completed | 62.46 s
[#####################################   ] | 94% Completed | 62.57 s
[#####################################   ] | 94% Completed | 62.69 s
[#####################################   ] | 94% Completed | 62.79 s
[#####################################   ] | 94% Completed | 62.92 s
[#####################################   ] | 94% Completed | 63.03 s
[#####################################   ] | 94% Completed | 63.14 s
[#####################################   ] | 94% Completed | 63.32 s
[#####################################   ] | 94% Completed | 63.50 s
[######################################  ] | 96% Completed | 63.64 s
[######################################  ] | 96% Completed | 63.79 s
[######################################  ] | 96% Completed | 63.89 s
[######################################  ] | 96% Completed | 64.01 s
[######################################  ] | 96% Completed | 64.26 s
[######################################  ] | 96% Completed | 64.41 s
[######################################  ] | 96% Completed | 64.52 s
[######################################  ] | 96% Completed | 64.71 s
[####################################### ] | 98% Completed | 64.81 s
[####################################### ] | 98% Completed | 64.92 s
[####################################### ] | 98% Completed | 65.04 s
[####################################### ] | 98% Completed | 65.15 s
[####################################### ] | 98% Completed | 65.26 s
[########################################] | 100% Completed | 65.36 s

[                                        ] | 0% Completed | 225.60 us
[                                        ] | 0% Completed | 104.93 ms
[                                        ] | 0% Completed | 205.48 ms
[                                        ] | 0% Completed | 319.15 ms
[                                        ] | 0% Completed | 432.39 ms
[                                        ] | 0% Completed | 545.31 ms
[                                        ] | 0% Completed | 656.11 ms
[                                        ] | 0% Completed | 842.91 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.69 s
[########################################] | 100% Completed | 5.80 s
