
[                                        ] | 0% Completed | 210.50 us
[###############################         ] | 78% Completed | 26.35 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 81% Completed | 27.23 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 28.03 s
[################################        ] | 81% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.51 s
[##################################      ] | 87% Completed | 29.17 s
[##################################      ] | 87% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.58 s
[##################################      ] | 87% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.39 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.02 s
[#####################################   ] | 92% Completed | 31.21 s
[#####################################   ] | 92% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.63 s
[######################################  ] | 95% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.21 s
[####################################### ] | 98% Completed | 32.32 s
[####################################### ] | 98% Completed | 32.43 s
[########################################] | 100% Completed | 32.54 s

[                                        ] | 0% Completed | 140.50 us
[                                        ] | 0% Completed | 172.89 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
