
[                                        ] | 0% Completed | 223.80 us
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.27 s
[############                            ] | 30% Completed | 6.38 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.46 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.40 s
[#########################               ] | 62% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.16 s
[############################            ] | 70% Completed | 12.95 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.49 s
[#################################       ] | 82% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 131.81 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
