
[                                        ] | 0% Completed | 201.25 us
[                                        ] | 0% Completed | 161.14 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 270.55 us
[                                        ] | 0% Completed | 703.67 ms
[                                        ] | 0% Completed | 863.35 ms
[#                                       ] | 2% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.24 s
[#########                               ] | 22% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.68 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.63 s
[##################                      ] | 45% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.52 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.11 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.87 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.44 s
[#############################           ] | 72% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.46 s
[###################################     ] | 87% Completed | 16.27 s
[#####################################   ] | 92% Completed | 16.87 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 137.35 us
[                                        ] | 0% Completed | 154.00 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
