
[                                        ] | 0% Completed | 214.36 us
[###############################         ] | 77% Completed | 13.88 s
[################################        ] | 80% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.79 s
[####################################    ] | 90% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.91 s
[####################################### ] | 97% Completed | 17.02 s
[####################################### ] | 97% Completed | 17.13 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 137.24 us
[                                        ] | 0% Completed | 132.10 ms
[                                        ] | 0% Completed | 498.84 ms
[                                        ] | 0% Completed | 971.67 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.47 s
