
[                                        ] | 0% Completed | 251.50 us
[################                        ] | 41% Completed | 15.59 s
[################                        ] | 41% Completed | 15.71 s
[#################                       ] | 42% Completed | 15.84 s
[#################                       ] | 44% Completed | 16.21 s
[#################                       ] | 44% Completed | 16.42 s
[#################                       ] | 44% Completed | 16.75 s
[##################                      ] | 45% Completed | 17.01 s
[##################                      ] | 45% Completed | 17.26 s
[##################                      ] | 45% Completed | 17.41 s
[##################                      ] | 45% Completed | 17.59 s
[##################                      ] | 45% Completed | 17.70 s
[##################                      ] | 45% Completed | 17.99 s
[##################                      ] | 47% Completed | 18.23 s
[####################                    ] | 50% Completed | 18.41 s
[####################                    ] | 50% Completed | 18.55 s
[####################                    ] | 50% Completed | 18.66 s
[####################                    ] | 50% Completed | 18.82 s
[####################                    ] | 51% Completed | 19.02 s
[####################                    ] | 51% Completed | 19.20 s
[####################                    ] | 51% Completed | 19.75 s
[####################                    ] | 51% Completed | 20.07 s
[#####################                   ] | 52% Completed | 20.26 s
[######################                  ] | 57% Completed | 20.77 s
[######################                  ] | 57% Completed | 20.99 s
[######################                  ] | 57% Completed | 21.13 s
[######################                  ] | 57% Completed | 21.39 s
[######################                  ] | 57% Completed | 21.63 s
[######################                  ] | 57% Completed | 21.74 s
[#######################                 ] | 58% Completed | 21.94 s
[#######################                 ] | 58% Completed | 22.08 s
[#######################                 ] | 58% Completed | 22.19 s
[#######################                 ] | 58% Completed | 22.31 s
[########################                ] | 60% Completed | 22.46 s
[########################                ] | 60% Completed | 22.64 s
[#########################               ] | 62% Completed | 23.08 s
[#########################               ] | 64% Completed | 23.25 s
[#########################               ] | 64% Completed | 23.42 s
[#########################               ] | 64% Completed | 23.95 s
[#########################               ] | 64% Completed | 24.14 s
[##########################              ] | 67% Completed | 24.32 s
[##########################              ] | 67% Completed | 24.58 s
[###########################             ] | 68% Completed | 25.24 s
[###########################             ] | 68% Completed | 25.42 s
[###########################             ] | 68% Completed | 25.54 s
[############################            ] | 71% Completed | 25.65 s
[############################            ] | 71% Completed | 25.82 s
[############################            ] | 71% Completed | 25.93 s
[############################            ] | 71% Completed | 26.23 s
[############################            ] | 71% Completed | 26.53 s
[############################            ] | 71% Completed | 26.79 s
[############################            ] | 71% Completed | 26.94 s
[#############################           ] | 74% Completed | 27.20 s
[#############################           ] | 74% Completed | 27.32 s
[##############################          ] | 75% Completed | 27.61 s
[##############################          ] | 75% Completed | 28.11 s
[##############################          ] | 75% Completed | 28.24 s
[##############################          ] | 75% Completed | 28.64 s
[###############################         ] | 78% Completed | 29.02 s
[###############################         ] | 78% Completed | 29.14 s
[################################        ] | 80% Completed | 29.30 s
[################################        ] | 81% Completed | 29.47 s
[################################        ] | 81% Completed | 29.71 s
[################################        ] | 81% Completed | 29.86 s
[################################        ] | 81% Completed | 30.10 s
[################################        ] | 81% Completed | 30.23 s
[#################################       ] | 82% Completed | 30.45 s
[#################################       ] | 82% Completed | 30.70 s
[#################################       ] | 84% Completed | 30.91 s
[##################################      ] | 85% Completed | 31.47 s
[##################################      ] | 87% Completed | 32.13 s
[##################################      ] | 87% Completed | 32.33 s
[####################################    ] | 90% Completed | 32.67 s
[####################################    ] | 91% Completed | 32.97 s
[####################################    ] | 91% Completed | 33.19 s
[####################################    ] | 91% Completed | 33.30 s
[####################################    ] | 91% Completed | 33.64 s
[####################################    ] | 91% Completed | 33.90 s
[#####################################   ] | 92% Completed | 34.03 s
[#####################################   ] | 92% Completed | 34.14 s
[#####################################   ] | 94% Completed | 34.31 s
[######################################  ] | 95% Completed | 34.53 s
[######################################  ] | 95% Completed | 34.66 s
[######################################  ] | 95% Completed | 34.86 s
[######################################  ] | 97% Completed | 35.06 s
[######################################  ] | 97% Completed | 35.21 s
[######################################  ] | 97% Completed | 35.35 s
[####################################### ] | 98% Completed | 35.46 s
[########################################] | 100% Completed | 35.57 s

[                                        ] | 0% Completed | 175.12 us
[                                        ] | 0% Completed | 244.76 ms
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.88 s
[########################################] | 100% Completed | 5.98 s

[                                        ] | 0% Completed | 205.10 us
[                                        ] | 0% Completed | 895.06 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.79 s
[#####                                   ] | 12% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.63 s
[#######                                 ] | 17% Completed | 4.99 s
[########                                ] | 20% Completed | 5.12 s
[########                                ] | 20% Completed | 5.31 s
[########                                ] | 20% Completed | 5.54 s
[########                                ] | 20% Completed | 5.68 s
[#########                               ] | 22% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.93 s
[############                            ] | 30% Completed | 7.12 s
[############                            ] | 30% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.87 s
[##############                          ] | 35% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.13 s
[###############                         ] | 37% Completed | 8.33 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 9.31 s
[################                        ] | 40% Completed | 9.44 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.71 s
[##################                      ] | 45% Completed | 9.85 s
[##################                      ] | 45% Completed | 10.04 s
[##################                      ] | 45% Completed | 10.22 s
[###################                     ] | 47% Completed | 10.33 s
[####################                    ] | 50% Completed | 10.64 s
[####################                    ] | 50% Completed | 10.89 s
[####################                    ] | 50% Completed | 11.23 s
[####################                    ] | 50% Completed | 11.39 s
[#####################                   ] | 52% Completed | 11.59 s
[#####################                   ] | 52% Completed | 11.84 s
[#####################                   ] | 52% Completed | 11.97 s
[#######################                 ] | 57% Completed | 12.46 s
[#######################                 ] | 57% Completed | 12.79 s
[#######################                 ] | 57% Completed | 12.98 s
[#######################                 ] | 57% Completed | 13.15 s
[########################                ] | 60% Completed | 13.32 s
[########################                ] | 60% Completed | 13.44 s
[#########################               ] | 62% Completed | 13.70 s
[##########################              ] | 65% Completed | 13.81 s
[###########################             ] | 67% Completed | 14.16 s
[###########################             ] | 67% Completed | 14.50 s
[############################            ] | 70% Completed | 14.65 s
[############################            ] | 70% Completed | 14.83 s
[############################            ] | 70% Completed | 14.96 s
[############################            ] | 70% Completed | 15.22 s
[############################            ] | 70% Completed | 15.49 s
[#############################           ] | 72% Completed | 15.83 s
[#############################           ] | 72% Completed | 15.99 s
[#############################           ] | 72% Completed | 16.18 s
[###############################         ] | 77% Completed | 16.35 s
[###############################         ] | 77% Completed | 16.70 s
[################################        ] | 80% Completed | 16.89 s
[################################        ] | 80% Completed | 17.12 s
[################################        ] | 80% Completed | 17.29 s
[################################        ] | 80% Completed | 17.57 s
[################################        ] | 80% Completed | 17.70 s
[################################        ] | 80% Completed | 17.81 s
[################################        ] | 80% Completed | 18.09 s
[####################################    ] | 90% Completed | 18.28 s
[####################################    ] | 90% Completed | 18.98 s
[####################################    ] | 90% Completed | 19.17 s
[####################################    ] | 90% Completed | 19.33 s
[####################################    ] | 90% Completed | 19.49 s
[####################################    ] | 90% Completed | 19.90 s
[######################################  ] | 95% Completed | 20.01 s
[####################################### ] | 97% Completed | 20.12 s
[########################################] | 100% Completed | 20.23 s

[                                        ] | 0% Completed | 187.26 us
[                                        ] | 0% Completed | 163.34 ms
[                                        ] | 0% Completed | 946.74 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
