
[                                        ] | 0% Completed | 157.68 us
[############################            ] | 71% Completed | 33.02 s
[#############################           ] | 72% Completed | 33.15 s
[#############################           ] | 73% Completed | 33.28 s
[#############################           ] | 74% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 75% Completed | 34.42 s
[###############################         ] | 77% Completed | 34.69 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 79% Completed | 35.53 s
[###############################         ] | 79% Completed | 36.36 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 81% Completed | 36.69 s
[################################        ] | 81% Completed | 36.84 s
[################################        ] | 81% Completed | 37.20 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 37.94 s
[##################################      ] | 85% Completed | 38.30 s
[##################################      ] | 85% Completed | 38.53 s
[##################################      ] | 86% Completed | 38.76 s
[##################################      ] | 86% Completed | 38.92 s
[###################################     ] | 87% Completed | 39.09 s
[###################################     ] | 87% Completed | 39.27 s
[###################################     ] | 89% Completed | 39.39 s
[###################################     ] | 89% Completed | 39.86 s
[####################################    ] | 90% Completed | 40.61 s
[####################################    ] | 91% Completed | 41.63 s
[#####################################   ] | 93% Completed | 41.77 s
[#####################################   ] | 93% Completed | 41.98 s
[#####################################   ] | 94% Completed | 42.63 s
[######################################  ] | 95% Completed | 42.89 s
[####################################### ] | 97% Completed | 43.13 s
[####################################### ] | 97% Completed | 43.37 s
[####################################### ] | 98% Completed | 43.49 s
[########################################] | 100% Completed | 43.59 s

[                                        ] | 0% Completed | 157.69 us
[                                        ] | 0% Completed | 132.70 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.97 s
