
[                                        ] | 0% Completed | 221.14 us
[###################                     ] | 48% Completed | 17.67 s
[###################                     ] | 48% Completed | 17.88 s
[####################                    ] | 51% Completed | 18.03 s
[####################                    ] | 51% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.68 s
[#####################                   ] | 54% Completed | 19.50 s
[#####################                   ] | 54% Completed | 19.77 s
[#####################                   ] | 54% Completed | 19.94 s
[######################                  ] | 55% Completed | 20.06 s
[#######################                 ] | 58% Completed | 20.17 s
[#######################                 ] | 58% Completed | 20.70 s
[#######################                 ] | 58% Completed | 20.82 s
[########################                ] | 60% Completed | 21.02 s
[########################                ] | 60% Completed | 21.20 s
[########################                ] | 60% Completed | 21.47 s
[########################                ] | 60% Completed | 21.58 s
[########################                ] | 61% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.06 s
[#########################               ] | 64% Completed | 22.27 s
[##########################              ] | 65% Completed | 22.41 s
[##########################              ] | 65% Completed | 23.20 s
[##########################              ] | 65% Completed | 23.36 s
[##########################              ] | 67% Completed | 23.49 s
[###########################             ] | 68% Completed | 23.65 s
[###########################             ] | 68% Completed | 23.79 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 70% Completed | 24.39 s
[############################            ] | 70% Completed | 24.83 s
[#############################           ] | 72% Completed | 25.02 s
[#############################           ] | 72% Completed | 25.16 s
[#############################           ] | 72% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.72 s
[##############################          ] | 75% Completed | 25.96 s
[##############################          ] | 75% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.58 s
[##############################          ] | 77% Completed | 27.15 s
[##############################          ] | 77% Completed | 27.29 s
[################################        ] | 80% Completed | 27.79 s
[################################        ] | 80% Completed | 28.14 s
[#################################       ] | 82% Completed | 28.53 s
[#################################       ] | 82% Completed | 28.68 s
[#################################       ] | 84% Completed | 29.12 s
[#################################       ] | 84% Completed | 29.52 s
[#################################       ] | 84% Completed | 29.85 s
[##################################      ] | 87% Completed | 30.04 s
[##################################      ] | 87% Completed | 30.23 s
[##################################      ] | 87% Completed | 30.38 s
[###################################     ] | 88% Completed | 30.50 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 90% Completed | 30.88 s
[####################################    ] | 91% Completed | 31.39 s
[####################################    ] | 91% Completed | 31.51 s
[####################################    ] | 91% Completed | 31.79 s
[#####################################   ] | 92% Completed | 32.28 s
[#####################################   ] | 92% Completed | 32.46 s
[#####################################   ] | 92% Completed | 32.61 s
[#####################################   ] | 94% Completed | 32.81 s
[######################################  ] | 97% Completed | 33.00 s
[######################################  ] | 97% Completed | 33.17 s
[####################################### ] | 98% Completed | 33.28 s
[########################################] | 100% Completed | 33.39 s

[                                        ] | 0% Completed | 135.90 us
[                                        ] | 0% Completed | 335.49 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.59 s
[########################################] | 100% Completed | 5.70 s

[                                        ] | 0% Completed | 230.30 us
[                                        ] | 0% Completed | 607.18 ms
[                                        ] | 0% Completed | 913.86 ms
[#                                       ] | 2% Completed | 1.05 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.72 s
[#######                                 ] | 17% Completed | 4.17 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.98 s
[##########                              ] | 25% Completed | 6.09 s
[##########                              ] | 25% Completed | 6.27 s
[##########                              ] | 25% Completed | 6.44 s
[############                            ] | 30% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.75 s
[##############                          ] | 35% Completed | 8.13 s
[##############                          ] | 35% Completed | 8.25 s
[###############                         ] | 37% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.35 s
[###################                     ] | 47% Completed | 10.58 s
[####################                    ] | 50% Completed | 10.75 s
[####################                    ] | 50% Completed | 10.88 s
[#####################                   ] | 52% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.51 s
[######################                  ] | 55% Completed | 11.82 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.53 s
[#########################               ] | 62% Completed | 13.36 s
[###########################             ] | 67% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.71 s
[###########################             ] | 67% Completed | 13.85 s
[###########################             ] | 67% Completed | 14.56 s
[###########################             ] | 67% Completed | 14.67 s
[#############################           ] | 72% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.46 s
[###############################         ] | 77% Completed | 15.57 s
[###############################         ] | 77% Completed | 15.70 s
[###############################         ] | 77% Completed | 15.84 s
[###############################         ] | 77% Completed | 16.48 s
[###############################         ] | 77% Completed | 16.58 s
[################################        ] | 80% Completed | 16.69 s
[##################################      ] | 85% Completed | 16.81 s
[##################################      ] | 85% Completed | 16.98 s
[##################################      ] | 85% Completed | 17.22 s
[##################################      ] | 85% Completed | 17.79 s
[##################################      ] | 85% Completed | 17.94 s
[#####################################   ] | 92% Completed | 18.09 s
[#####################################   ] | 92% Completed | 18.48 s
[######################################  ] | 95% Completed | 18.63 s
[######################################  ] | 95% Completed | 19.09 s
[########################################] | 100% Completed | 19.20 s

[                                        ] | 0% Completed | 151.99 us
[                                        ] | 0% Completed | 192.70 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.45 s
