
[                                        ] | 0% Completed | 261.75 us
[########################                ] | 61% Completed | 21.21 s
[########################                ] | 61% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.90 s
[#########################               ] | 63% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.65 s
[###########################             ] | 67% Completed | 22.96 s
[###########################             ] | 67% Completed | 23.12 s
[###########################             ] | 67% Completed | 23.47 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 71% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.90 s
[#############################           ] | 74% Completed | 25.10 s
[#############################           ] | 74% Completed | 25.24 s
[#############################           ] | 74% Completed | 25.45 s
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 26.24 s
[##############################          ] | 77% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.56 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.66 s
[################################        ] | 81% Completed | 27.79 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 83% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.51 s
[##################################      ] | 85% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.75 s
[##################################      ] | 87% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.26 s
[##################################      ] | 87% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.94 s
[#####################################   ] | 92% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.48 s
[######################################  ] | 95% Completed | 32.00 s
[######################################  ] | 97% Completed | 32.20 s
[######################################  ] | 97% Completed | 32.40 s
[########################################] | 100% Completed | 32.51 s

[                                        ] | 0% Completed | 141.50 us
[                                        ] | 0% Completed | 106.27 ms
[                                        ] | 0% Completed | 704.38 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 198.06 us
[                                        ] | 0% Completed | 164.17 ms
[                                        ] | 0% Completed | 500.30 ms
[                                        ] | 0% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.07 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.05 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.62 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.55 s
[############################            ] | 70% Completed | 13.72 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.44 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 75% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.75 s
[####################################    ] | 90% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.52 s
[#####################################   ] | 92% Completed | 17.76 s
[######################################  ] | 95% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 126.51 us
[                                        ] | 0% Completed | 157.89 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
