
[                                        ] | 0% Completed | 221.68 us
[##################                      ] | 47% Completed | 15.53 s
[##################                      ] | 47% Completed | 15.66 s
[####################                    ] | 51% Completed | 15.82 s
[####################                    ] | 51% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.37 s
[####################                    ] | 51% Completed | 16.80 s
[#####################                   ] | 54% Completed | 17.07 s
[#####################                   ] | 54% Completed | 17.23 s
[#####################                   ] | 54% Completed | 17.51 s
[######################                  ] | 55% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.30 s
[######################                  ] | 57% Completed | 18.47 s
[#######################                 ] | 58% Completed | 18.82 s
[########################                ] | 61% Completed | 19.16 s
[########################                ] | 61% Completed | 19.33 s
[########################                ] | 61% Completed | 19.49 s
[#########################               ] | 62% Completed | 19.70 s
[#########################               ] | 62% Completed | 20.14 s
[#########################               ] | 62% Completed | 20.68 s
[##########################              ] | 65% Completed | 20.84 s
[##########################              ] | 65% Completed | 21.01 s
[##########################              ] | 67% Completed | 21.65 s
[############################            ] | 70% Completed | 21.89 s
[############################            ] | 70% Completed | 22.03 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 71% Completed | 22.45 s
[############################            ] | 71% Completed | 22.63 s
[#############################           ] | 72% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.18 s
[#############################           ] | 74% Completed | 23.35 s
[##############################          ] | 77% Completed | 24.19 s
[##############################          ] | 77% Completed | 24.39 s
[###############################         ] | 78% Completed | 24.91 s
[###############################         ] | 78% Completed | 25.38 s
[#################################       ] | 82% Completed | 25.68 s
[#################################       ] | 82% Completed | 26.01 s
[#################################       ] | 82% Completed | 26.20 s
[#################################       ] | 82% Completed | 26.37 s
[#################################       ] | 84% Completed | 26.50 s
[##################################      ] | 87% Completed | 27.16 s
[##################################      ] | 87% Completed | 27.39 s
[##################################      ] | 87% Completed | 27.54 s
[##################################      ] | 87% Completed | 27.72 s
[####################################    ] | 90% Completed | 27.97 s
[####################################    ] | 90% Completed | 28.33 s
[####################################    ] | 90% Completed | 28.51 s
[####################################    ] | 91% Completed | 28.79 s
[####################################    ] | 91% Completed | 28.96 s
[####################################    ] | 91% Completed | 29.13 s
[#####################################   ] | 94% Completed | 29.50 s
[######################################  ] | 95% Completed | 30.11 s
[######################################  ] | 95% Completed | 30.24 s
[######################################  ] | 95% Completed | 30.46 s
[########################################] | 100% Completed | 30.57 s

[                                        ] | 0% Completed | 139.03 us
[                                        ] | 0% Completed | 101.24 ms
[                                        ] | 0% Completed | 216.69 ms
[                                        ] | 0% Completed | 982.90 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.23 s
[########################################] | 100% Completed | 5.34 s

[                                        ] | 0% Completed | 174.94 us
[                                        ] | 0% Completed | 123.39 ms
[                                        ] | 0% Completed | 296.35 ms
[                                        ] | 0% Completed | 510.39 ms
[                                        ] | 0% Completed | 627.17 ms
[                                        ] | 0% Completed | 856.84 ms
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.99 s
[#########                               ] | 22% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.40 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.48 s
[########################                ] | 60% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.59 s
[#########################               ] | 62% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.45 s
[###########################             ] | 67% Completed | 13.56 s
[###########################             ] | 67% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.07 s
[###############################         ] | 77% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.39 s
[################################        ] | 80% Completed | 15.50 s
[################################        ] | 80% Completed | 15.62 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 15.83 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.83 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.05 s
[###################################     ] | 87% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.49 s
[########################################] | 100% Completed | 17.60 s

[                                        ] | 0% Completed | 134.71 us
[                                        ] | 0% Completed | 141.59 ms
[                                        ] | 0% Completed | 564.76 ms
[                                        ] | 0% Completed | 995.27 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
