
[                                        ] | 0% Completed | 231.22 us
[#################################       ] | 82% Completed | 25.50 s
[#################################       ] | 82% Completed | 25.73 s
[#################################       ] | 82% Completed | 26.02 s
[#################################       ] | 82% Completed | 26.12 s
[#################################       ] | 84% Completed | 26.27 s
[#################################       ] | 84% Completed | 26.56 s
[#################################       ] | 84% Completed | 26.75 s
[##################################      ] | 87% Completed | 27.09 s
[##################################      ] | 87% Completed | 27.21 s
[##################################      ] | 87% Completed | 27.40 s
[####################################    ] | 90% Completed | 27.69 s
[####################################    ] | 90% Completed | 27.82 s
[####################################    ] | 90% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.11 s
[####################################    ] | 91% Completed | 28.47 s
[####################################    ] | 91% Completed | 28.78 s
[####################################    ] | 91% Completed | 29.00 s
[####################################    ] | 91% Completed | 29.11 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 97% Completed | 30.08 s
[####################################### ] | 98% Completed | 30.19 s
[########################################] | 100% Completed | 30.29 s

[                                        ] | 0% Completed | 163.36 us
[                                        ] | 0% Completed | 938.03 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 5.04 s
[########################################] | 100% Completed | 5.15 s

[                                        ] | 0% Completed | 196.96 us
[                                        ] | 0% Completed | 454.92 ms
[                                        ] | 0% Completed | 625.56 ms
[                                        ] | 0% Completed | 779.94 ms
[#                                       ] | 2% Completed | 900.47 ms
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.25 s
[#####                                   ] | 12% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.89 s
[########                                ] | 20% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.68 s
[#############                           ] | 32% Completed | 5.78 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 7.17 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.85 s
[##################                      ] | 45% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.75 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.79 s
[######################                  ] | 55% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.28 s
[##########################              ] | 65% Completed | 11.39 s
[##########################              ] | 65% Completed | 11.64 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.28 s
[############################            ] | 70% Completed | 12.77 s
[############################            ] | 70% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.60 s
[###############################         ] | 77% Completed | 13.74 s
[###############################         ] | 77% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.82 s
[#################################       ] | 82% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.52 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 87% Completed | 16.01 s
[#####################################   ] | 92% Completed | 16.31 s
[#####################################   ] | 92% Completed | 16.50 s
[#####################################   ] | 92% Completed | 17.04 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 136.37 us
[                                        ] | 0% Completed | 137.55 ms
[                                        ] | 0% Completed | 876.71 ms
[                                        ] | 0% Completed | 982.08 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
