
[                                        ] | 0% Completed | 194.64 us
[#######################                 ] | 59% Completed | 27.72 s
[#########################               ] | 62% Completed | 27.84 s
[#########################               ] | 62% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 62% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.77 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.30 s
[##########################              ] | 65% Completed | 30.68 s
[###########################             ] | 69% Completed | 30.95 s
[###########################             ] | 69% Completed | 31.13 s
[###########################             ] | 69% Completed | 31.61 s
[###########################             ] | 69% Completed | 31.83 s
[###########################             ] | 69% Completed | 31.95 s
[############################            ] | 71% Completed | 32.08 s
[############################            ] | 71% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.17 s
[#############################           ] | 73% Completed | 33.28 s
[#############################           ] | 73% Completed | 33.70 s
[#############################           ] | 73% Completed | 33.95 s
[#############################           ] | 74% Completed | 34.13 s
[##############################          ] | 76% Completed | 34.42 s
[##############################          ] | 76% Completed | 34.68 s
[##############################          ] | 76% Completed | 35.00 s
[##############################          ] | 76% Completed | 35.13 s
[###############################         ] | 77% Completed | 35.30 s
[###############################         ] | 78% Completed | 35.72 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.27 s
[###############################         ] | 79% Completed | 36.41 s
[###############################         ] | 79% Completed | 36.55 s
[################################        ] | 81% Completed | 36.74 s
[################################        ] | 81% Completed | 37.37 s
[################################        ] | 81% Completed | 37.53 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.24 s
[#################################       ] | 84% Completed | 38.38 s
[#################################       ] | 84% Completed | 38.77 s
[##################################      ] | 85% Completed | 39.13 s
[##################################      ] | 85% Completed | 39.31 s
[##################################      ] | 85% Completed | 39.54 s
[###################################     ] | 87% Completed | 39.70 s
[###################################     ] | 88% Completed | 40.04 s
[###################################     ] | 88% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.62 s
[####################################    ] | 90% Completed | 40.79 s
[####################################    ] | 90% Completed | 41.25 s
[####################################    ] | 90% Completed | 41.41 s
[####################################    ] | 91% Completed | 42.12 s
[#####################################   ] | 93% Completed | 42.35 s
[#####################################   ] | 93% Completed | 42.50 s
[#####################################   ] | 94% Completed | 42.70 s
[#####################################   ] | 94% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.08 s
[#####################################   ] | 94% Completed | 43.20 s
[#####################################   ] | 94% Completed | 43.42 s
[#####################################   ] | 94% Completed | 43.58 s
[######################################  ] | 96% Completed | 43.92 s
[####################################### ] | 97% Completed | 44.07 s
[####################################### ] | 98% Completed | 44.18 s
[########################################] | 100% Completed | 44.29 s

[                                        ] | 0% Completed | 157.94 us
[                                        ] | 0% Completed | 717.23 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.62 s
