
[                                        ] | 0% Completed | 167.41 us
[##################                      ] | 47% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.36 s
[###################                     ] | 49% Completed | 22.63 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.89 s
[####################                    ] | 51% Completed | 24.02 s
[####################                    ] | 51% Completed | 24.29 s
[####################                    ] | 51% Completed | 24.54 s
[#####################                   ] | 54% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.13 s
[#####################                   ] | 54% Completed | 25.76 s
[#####################                   ] | 54% Completed | 25.87 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.29 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.73 s
[#######################                 ] | 58% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.67 s
[########################                ] | 61% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 62% Completed | 29.40 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 30.32 s
[###########################             ] | 67% Completed | 30.47 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.96 s
[###########################             ] | 67% Completed | 31.40 s
[###########################             ] | 69% Completed | 31.94 s
[############################            ] | 70% Completed | 32.11 s
[############################            ] | 70% Completed | 32.82 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 72% Completed | 33.18 s
[#############################           ] | 72% Completed | 33.59 s
[#############################           ] | 73% Completed | 33.83 s
[#############################           ] | 73% Completed | 34.02 s
[#############################           ] | 73% Completed | 34.23 s
[#############################           ] | 74% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.55 s
[##############################          ] | 76% Completed | 34.68 s
[##############################          ] | 76% Completed | 35.09 s
[##############################          ] | 76% Completed | 35.22 s
[##############################          ] | 76% Completed | 35.45 s
[###############################         ] | 78% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.45 s
[################################        ] | 80% Completed | 36.71 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 82% Completed | 37.96 s
[#################################       ] | 82% Completed | 38.08 s
[#################################       ] | 82% Completed | 38.30 s
[#################################       ] | 82% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.61 s
[#################################       ] | 84% Completed | 38.73 s
[#################################       ] | 84% Completed | 38.92 s
[##################################      ] | 86% Completed | 39.21 s
[##################################      ] | 86% Completed | 39.41 s
[##################################      ] | 86% Completed | 39.59 s
[###################################     ] | 87% Completed | 39.71 s
[###################################     ] | 87% Completed | 40.21 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.23 s
[####################################    ] | 91% Completed | 42.07 s
[####################################    ] | 91% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.37 s
[#####################################   ] | 93% Completed | 42.50 s
[#####################################   ] | 93% Completed | 42.80 s
[######################################  ] | 95% Completed | 43.21 s
[####################################### ] | 97% Completed | 43.91 s
[####################################### ] | 97% Completed | 44.06 s
[####################################### ] | 98% Completed | 44.17 s
[####################################### ] | 98% Completed | 44.28 s
[####################################### ] | 98% Completed | 44.39 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 164.88 us
[                                        ] | 0% Completed | 113.94 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
