
[                                        ] | 0% Completed | 217.96 us
[######                                  ] | 17% Completed | 6.27 s
[######                                  ] | 17% Completed | 6.51 s
[######                                  ] | 17% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.13 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.45 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.59 s
[############                            ] | 30% Completed | 10.00 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 31% Completed | 10.77 s
[############                            ] | 31% Completed | 11.07 s
[############                            ] | 31% Completed | 11.27 s
[#############                           ] | 34% Completed | 11.60 s
[#############                           ] | 34% Completed | 11.82 s
[#############                           ] | 34% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.59 s
[##############                          ] | 37% Completed | 12.87 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 41% Completed | 14.21 s
[################                        ] | 41% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 47% Completed | 16.37 s
[###################                     ] | 48% Completed | 16.60 s
[###################                     ] | 48% Completed | 16.84 s
[#####################                   ] | 52% Completed | 17.73 s
[#####################                   ] | 52% Completed | 17.90 s
[######################                  ] | 55% Completed | 18.02 s
[######################                  ] | 55% Completed | 18.32 s
[########################                ] | 60% Completed | 19.47 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 60% Completed | 19.90 s
[########################                ] | 61% Completed | 20.05 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.97 s
[#########################               ] | 62% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.35 s
[##########################              ] | 65% Completed | 21.55 s
[##########################              ] | 65% Completed | 21.74 s
[##########################              ] | 65% Completed | 22.00 s
[###########################             ] | 68% Completed | 22.18 s
[###########################             ] | 68% Completed | 22.57 s
[############################            ] | 70% Completed | 22.82 s
[############################            ] | 70% Completed | 22.98 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 71% Completed | 23.65 s
[############################            ] | 71% Completed | 23.78 s
[#############################           ] | 74% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.57 s
[################################        ] | 80% Completed | 25.64 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 80% Completed | 26.49 s
[################################        ] | 80% Completed | 26.62 s
[#################################       ] | 82% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.74 s
[##################################      ] | 87% Completed | 28.32 s
[###################################     ] | 88% Completed | 28.48 s
[###################################     ] | 88% Completed | 28.63 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.33 s
[####################################    ] | 91% Completed | 29.56 s
[#####################################   ] | 92% Completed | 30.05 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.39 s
[#####################################   ] | 94% Completed | 31.04 s
[######################################  ] | 97% Completed | 31.22 s
[########################################] | 100% Completed | 31.32 s

[                                        ] | 0% Completed | 132.59 us
[                                        ] | 0% Completed | 102.96 ms
[                                        ] | 0% Completed | 239.57 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.68 s
[########################################] | 100% Completed | 2.79 s
