
[                                        ] | 0% Completed | 199.54 us
[###########################             ] | 69% Completed | 22.44 s
[###########################             ] | 69% Completed | 22.70 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 70% Completed | 23.73 s
[#############################           ] | 73% Completed | 23.88 s
[##############################          ] | 76% Completed | 24.37 s
[##############################          ] | 76% Completed | 24.55 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 77% Completed | 25.30 s
[###############################         ] | 78% Completed | 25.85 s
[###############################         ] | 78% Completed | 26.08 s
[################################        ] | 80% Completed | 26.53 s
[#################################       ] | 83% Completed | 26.84 s
[#################################       ] | 84% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.19 s
[##################################      ] | 85% Completed | 27.46 s
[##################################      ] | 85% Completed | 27.77 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 87% Completed | 28.93 s
[####################################    ] | 91% Completed | 29.27 s
[####################################    ] | 91% Completed | 29.47 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.21 s
[######################################  ] | 95% Completed | 30.98 s
[######################################  ] | 97% Completed | 31.23 s
[####################################### ] | 98% Completed | 31.35 s
[########################################] | 100% Completed | 31.45 s

[                                        ] | 0% Completed | 143.15 us
[                                        ] | 0% Completed | 110.92 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 179.07 us
[                                        ] | 0% Completed | 515.63 ms
[                                        ] | 0% Completed | 732.32 ms
[                                        ] | 0% Completed | 845.81 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.73 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.12 s
[###########                             ] | 27% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.51 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.73 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.39 s
[########################                ] | 60% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.71 s
[###############################         ] | 77% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.48 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.49 s
[#####################################   ] | 92% Completed | 17.57 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 118.60 us
[                                        ] | 0% Completed | 179.91 ms
[                                        ] | 0% Completed | 731.11 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
