
[                                        ] | 0% Completed | 196.20 us
[##################                      ] | 46% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 50% Completed | 17.95 s
[####################                    ] | 52% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.47 s
[#####################                   ] | 53% Completed | 18.57 s
[#####################                   ] | 53% Completed | 18.96 s
[#####################                   ] | 53% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 57% Completed | 20.04 s
[#######################                 ] | 57% Completed | 20.23 s
[########################                ] | 60% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 64% Completed | 22.61 s
[#########################               ] | 64% Completed | 22.77 s
[##########################              ] | 66% Completed | 22.95 s
[##########################              ] | 66% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.53 s
[###########################             ] | 67% Completed | 23.71 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 24.53 s
[############################            ] | 71% Completed | 24.67 s
[############################            ] | 71% Completed | 24.80 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.24 s
[#############################           ] | 74% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.80 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 27.49 s
[###############################         ] | 78% Completed | 27.61 s
[################################        ] | 81% Completed | 27.88 s
[#################################       ] | 83% Completed | 28.19 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.96 s
[##################################      ] | 85% Completed | 29.26 s
[##################################      ] | 85% Completed | 29.39 s
[##################################      ] | 85% Completed | 29.50 s
[###################################     ] | 88% Completed | 30.26 s
[###################################     ] | 88% Completed | 30.51 s
[###################################     ] | 88% Completed | 31.03 s
[####################################    ] | 90% Completed | 31.22 s
[####################################    ] | 90% Completed | 31.34 s
[#####################################   ] | 92% Completed | 31.64 s
[#####################################   ] | 92% Completed | 31.89 s
[#####################################   ] | 92% Completed | 32.10 s
[######################################  ] | 95% Completed | 32.34 s
[######################################  ] | 95% Completed | 32.49 s
[######################################  ] | 95% Completed | 32.67 s
[######################################  ] | 97% Completed | 32.79 s
[####################################### ] | 98% Completed | 32.90 s
[####################################### ] | 98% Completed | 33.01 s
[########################################] | 100% Completed | 33.11 s

[                                        ] | 0% Completed | 145.03 us
[                                        ] | 0% Completed | 215.65 ms
[                                        ] | 0% Completed | 526.32 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 167.38 us
[                                        ] | 0% Completed | 113.23 ms
[                                        ] | 0% Completed | 439.08 ms
[                                        ] | 0% Completed | 934.22 ms
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.50 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.81 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.51 s
[##########                              ] | 25% Completed | 4.65 s
[###########                             ] | 27% Completed | 4.81 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.83 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.34 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.79 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.75 s
[####################################### ] | 97% Completed | 17.89 s
[########################################] | 100% Completed | 18.00 s

[                                        ] | 0% Completed | 153.64 us
[                                        ] | 0% Completed | 120.60 ms
[                                        ] | 0% Completed | 426.86 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
