
[                                        ] | 0% Completed | 186.34 us
[############################            ] | 70% Completed | 24.31 s
[############################            ] | 71% Completed | 24.62 s
[############################            ] | 71% Completed | 24.84 s
[############################            ] | 71% Completed | 25.10 s
[############################            ] | 71% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.58 s
[##############################          ] | 77% Completed | 26.73 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 81% Completed | 28.29 s
[#################################       ] | 83% Completed | 28.49 s
[##################################      ] | 85% Completed | 29.21 s
[##################################      ] | 85% Completed | 29.43 s
[##################################      ] | 87% Completed | 29.92 s
[##################################      ] | 87% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.67 s
[####################################    ] | 90% Completed | 30.94 s
[####################################    ] | 91% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.57 s
[#####################################   ] | 94% Completed | 31.99 s
[######################################  ] | 97% Completed | 32.68 s
[######################################  ] | 97% Completed | 32.84 s
[####################################### ] | 98% Completed | 32.95 s
[########################################] | 100% Completed | 33.05 s

[                                        ] | 0% Completed | 142.88 us
[                                        ] | 0% Completed | 124.06 ms
[                                        ] | 0% Completed | 312.94 ms
[                                        ] | 0% Completed | 511.41 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 163.57 us
[                                        ] | 0% Completed | 275.97 ms
[                                        ] | 0% Completed | 580.79 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.51 s
[#####                                   ] | 12% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.24 s
[########                                ] | 20% Completed | 4.98 s
[########                                ] | 20% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.52 s
[###################                     ] | 47% Completed | 10.59 s
[#####################                   ] | 52% Completed | 11.31 s
[#####################                   ] | 52% Completed | 11.44 s
[#####################                   ] | 52% Completed | 11.59 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.18 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.91 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.47 s
[###############################         ] | 77% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.50 s
[###############################         ] | 77% Completed | 15.67 s
[###############################         ] | 77% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.84 s
[#################################       ] | 82% Completed | 16.97 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.87 s
[#####################################   ] | 92% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[####################################### ] | 97% Completed | 18.40 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 130.89 us
[                                        ] | 0% Completed | 133.99 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
