
[                                        ] | 0% Completed | 180.20 us
[#################                       ] | 44% Completed | 19.84 s
[#################                       ] | 44% Completed | 20.15 s
[#################                       ] | 44% Completed | 20.37 s
[##################                      ] | 46% Completed | 20.57 s
[##################                      ] | 47% Completed | 20.77 s
[###################                     ] | 48% Completed | 20.94 s
[###################                     ] | 48% Completed | 21.08 s
[###################                     ] | 48% Completed | 21.75 s
[###################                     ] | 48% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.40 s
[###################                     ] | 48% Completed | 22.51 s
[####################                    ] | 50% Completed | 23.17 s
[####################                    ] | 50% Completed | 23.30 s
[####################                    ] | 51% Completed | 23.44 s
[#####################                   ] | 54% Completed | 24.12 s
[#####################                   ] | 54% Completed | 24.40 s
[#######################                 ] | 57% Completed | 25.04 s
[#######################                 ] | 57% Completed | 25.49 s
[#######################                 ] | 58% Completed | 26.40 s
[########################                ] | 60% Completed | 26.61 s
[########################                ] | 60% Completed | 26.79 s
[########################                ] | 60% Completed | 27.02 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 61% Completed | 27.97 s
[#########################               ] | 64% Completed | 28.10 s
[#########################               ] | 64% Completed | 28.79 s
[#########################               ] | 64% Completed | 28.92 s
[##########################              ] | 66% Completed | 29.18 s
[###########################             ] | 67% Completed | 29.56 s
[###########################             ] | 67% Completed | 29.75 s
[###########################             ] | 67% Completed | 30.03 s
[###########################             ] | 68% Completed | 31.03 s
[############################            ] | 70% Completed | 31.76 s
[############################            ] | 70% Completed | 32.00 s
[#############################           ] | 73% Completed | 32.25 s
[#############################           ] | 73% Completed | 32.68 s
[#############################           ] | 73% Completed | 32.88 s
[##############################          ] | 75% Completed | 33.07 s
[##############################          ] | 75% Completed | 33.24 s
[##############################          ] | 76% Completed | 33.42 s
[##############################          ] | 76% Completed | 33.94 s
[###############################         ] | 78% Completed | 34.45 s
[###############################         ] | 78% Completed | 34.62 s
[###############################         ] | 78% Completed | 35.36 s
[###############################         ] | 79% Completed | 35.75 s
[################################        ] | 80% Completed | 36.25 s
[################################        ] | 80% Completed | 36.50 s
[#################################       ] | 83% Completed | 37.00 s
[#################################       ] | 83% Completed | 37.24 s
[##################################      ] | 85% Completed | 37.42 s
[##################################      ] | 85% Completed | 37.85 s
[##################################      ] | 85% Completed | 37.97 s
[##################################      ] | 86% Completed | 38.34 s
[###################################     ] | 87% Completed | 38.85 s
[###################################     ] | 88% Completed | 38.97 s
[###################################     ] | 89% Completed | 39.29 s
[###################################     ] | 89% Completed | 39.80 s
[###################################     ] | 89% Completed | 39.92 s
[###################################     ] | 89% Completed | 40.05 s
[####################################    ] | 91% Completed | 40.16 s
[####################################    ] | 91% Completed | 40.35 s
[####################################    ] | 91% Completed | 40.83 s
[####################################    ] | 91% Completed | 40.94 s
[#####################################   ] | 92% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.34 s
[#####################################   ] | 94% Completed | 41.57 s
[######################################  ] | 95% Completed | 41.77 s
[######################################  ] | 95% Completed | 41.91 s
[######################################  ] | 95% Completed | 42.88 s
[########################################] | 100% Completed | 43.01 s

[                                        ] | 0% Completed | 138.91 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.06 s
