
[                                        ] | 0% Completed | 229.44 us
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.17 s
[########                                ] | 20% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.37 s
[############                            ] | 30% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.48 s
[################                        ] | 40% Completed | 7.76 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.68 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.75 s
[#########################               ] | 62% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.84 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.63 s
[###############################         ] | 77% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.71 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 131.61 us
[                                        ] | 0% Completed | 146.76 ms
[                                        ] | 0% Completed | 893.68 ms
[                                        ] | 0% Completed | 999.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
