
[                                        ] | 0% Completed | 147.33 us
[#######################                 ] | 59% Completed | 27.36 s
[#########################               ] | 62% Completed | 27.58 s
[#########################               ] | 62% Completed | 27.79 s
[#########################               ] | 63% Completed | 28.64 s
[#########################               ] | 64% Completed | 28.95 s
[#########################               ] | 64% Completed | 29.24 s
[##########################              ] | 65% Completed | 29.37 s
[##########################              ] | 66% Completed | 30.27 s
[##########################              ] | 66% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 69% Completed | 31.21 s
[############################            ] | 70% Completed | 31.70 s
[#############################           ] | 72% Completed | 32.14 s
[#############################           ] | 72% Completed | 32.73 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.35 s
[##############################          ] | 75% Completed | 33.73 s
[##############################          ] | 76% Completed | 34.90 s
[###############################         ] | 78% Completed | 35.36 s
[###############################         ] | 78% Completed | 35.67 s
[###############################         ] | 79% Completed | 36.31 s
[################################        ] | 81% Completed | 36.49 s
[################################        ] | 81% Completed | 36.63 s
[################################        ] | 81% Completed | 36.75 s
[#################################       ] | 83% Completed | 36.90 s
[#################################       ] | 83% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.46 s
[#################################       ] | 84% Completed | 37.76 s
[#################################       ] | 84% Completed | 38.98 s
[###################################     ] | 88% Completed | 39.90 s
[###################################     ] | 88% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.36 s
[####################################    ] | 91% Completed | 40.74 s
[####################################    ] | 91% Completed | 41.14 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 93% Completed | 41.72 s
[#####################################   ] | 94% Completed | 42.00 s
[#####################################   ] | 94% Completed | 42.14 s
[#####################################   ] | 94% Completed | 42.56 s
[######################################  ] | 96% Completed | 43.67 s
[####################################### ] | 98% Completed | 43.78 s
[########################################] | 100% Completed | 43.89 s

[                                        ] | 0% Completed | 121.23 us
[                                        ] | 0% Completed | 148.63 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.60 s
