
[                                        ] | 0% Completed | 202.73 us
[###############################         ] | 77% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.54 s
[###############################         ] | 78% Completed | 35.80 s
[###############################         ] | 78% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.24 s
[################################        ] | 80% Completed | 36.39 s
[################################        ] | 80% Completed | 36.50 s
[################################        ] | 81% Completed | 36.73 s
[################################        ] | 81% Completed | 37.20 s
[################################        ] | 81% Completed | 37.34 s
[################################        ] | 81% Completed | 37.54 s
[################################        ] | 81% Completed | 37.70 s
[#################################       ] | 82% Completed | 37.85 s
[#################################       ] | 82% Completed | 38.37 s
[#################################       ] | 84% Completed | 38.70 s
[#################################       ] | 84% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.66 s
[###################################     ] | 87% Completed | 40.27 s
[###################################     ] | 87% Completed | 40.38 s
[####################################    ] | 90% Completed | 40.76 s
[####################################    ] | 90% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.20 s
[####################################    ] | 90% Completed | 42.01 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 93% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.24 s
[######################################  ] | 95% Completed | 43.83 s
[######################################  ] | 95% Completed | 44.05 s
[######################################  ] | 96% Completed | 44.16 s
[####################################### ] | 97% Completed | 44.45 s
[########################################] | 100% Completed | 44.57 s

[                                        ] | 0% Completed | 161.44 us
[                                        ] | 0% Completed | 674.15 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
