
[                                        ] | 0% Completed | 218.78 us
[##################################      ] | 87% Completed | 29.78 s
[####################################    ] | 91% Completed | 30.31 s
[####################################    ] | 91% Completed | 30.77 s
[#####################################   ] | 94% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.12 s
[#####################################   ] | 94% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.72 s
[#####################################   ] | 94% Completed | 32.02 s
[######################################  ] | 97% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[####################################### ] | 98% Completed | 32.50 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 172.79 us
[                                        ] | 0% Completed | 101.19 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 187.40 us
[                                        ] | 0% Completed | 242.01 ms
[                                        ] | 0% Completed | 891.77 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.22 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.10 s
[########                                ] | 20% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.48 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.89 s
[################                        ] | 40% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.64 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.55 s
[#######################                 ] | 57% Completed | 12.12 s
[#######################                 ] | 57% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.74 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.71 s
[##############################          ] | 75% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.23 s
[#################################       ] | 82% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.73 s
[#####################################   ] | 92% Completed | 17.84 s
[#####################################   ] | 92% Completed | 18.10 s
[#####################################   ] | 92% Completed | 18.28 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 128.69 us
[                                        ] | 0% Completed | 181.03 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.75 s
