
[                                        ] | 0% Completed | 198.18 us
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.83 s
[#####                                   ] | 14% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.67 s
[######                                  ] | 16% Completed | 6.81 s
[######                                  ] | 16% Completed | 6.97 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 22% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.79 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.74 s
[##########                              ] | 26% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.41 s
[###########                             ] | 28% Completed | 10.62 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 32% Completed | 11.49 s
[############                            ] | 32% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.37 s
[##############                          ] | 36% Completed | 13.53 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 40% Completed | 14.69 s
[#################                       ] | 43% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.76 s
[#################                       ] | 43% Completed | 15.87 s
[#################                       ] | 43% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.72 s
[###################                     ] | 49% Completed | 16.88 s
[###################                     ] | 49% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.64 s
[#####################                   ] | 54% Completed | 19.42 s
[#####################                   ] | 54% Completed | 19.73 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.89 s
[########################                ] | 60% Completed | 21.53 s
[########################                ] | 60% Completed | 21.72 s
[#########################               ] | 64% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.63 s
[##########################              ] | 66% Completed | 23.09 s
[##########################              ] | 66% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.54 s
[###########################             ] | 69% Completed | 24.00 s
[############################            ] | 70% Completed | 24.23 s
[############################            ] | 71% Completed | 24.35 s
[############################            ] | 71% Completed | 24.60 s
[############################            ] | 71% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.87 s
[#############################           ] | 73% Completed | 25.04 s
[#############################           ] | 74% Completed | 25.37 s
[#############################           ] | 74% Completed | 25.49 s
[#############################           ] | 74% Completed | 25.60 s
[#############################           ] | 74% Completed | 25.83 s
[##############################          ] | 77% Completed | 25.94 s
[##############################          ] | 77% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.61 s
[###############################         ] | 78% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.22 s
[################################        ] | 81% Completed | 27.53 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.89 s
[##################################      ] | 87% Completed | 30.02 s
[###################################     ] | 88% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.25 s
[####################################    ] | 91% Completed | 31.17 s
[####################################    ] | 91% Completed | 31.36 s
[####################################    ] | 91% Completed | 31.59 s
[#####################################   ] | 92% Completed | 31.78 s
[#####################################   ] | 94% Completed | 32.04 s
[######################################  ] | 97% Completed | 32.31 s
[######################################  ] | 97% Completed | 32.59 s
[######################################  ] | 97% Completed | 32.77 s
[####################################### ] | 98% Completed | 32.88 s
[########################################] | 100% Completed | 32.99 s

[                                        ] | 0% Completed | 124.43 us
[                                        ] | 0% Completed | 163.92 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
