
[                                        ] | 0% Completed | 211.03 us
[############################            ] | 70% Completed | 24.45 s
[############################            ] | 70% Completed | 24.60 s
[############################            ] | 70% Completed | 25.31 s
[############################            ] | 70% Completed | 25.45 s
[############################            ] | 71% Completed | 25.61 s
[#############################           ] | 72% Completed | 25.80 s
[#############################           ] | 72% Completed | 26.15 s
[#############################           ] | 72% Completed | 26.34 s
[#############################           ] | 74% Completed | 26.64 s
[#############################           ] | 74% Completed | 26.76 s
[#############################           ] | 74% Completed | 26.99 s
[##############################          ] | 75% Completed | 27.19 s
[##############################          ] | 77% Completed | 27.40 s
[##############################          ] | 77% Completed | 27.67 s
[##############################          ] | 77% Completed | 27.93 s
[##############################          ] | 77% Completed | 28.12 s
[##############################          ] | 77% Completed | 28.28 s
[################################        ] | 81% Completed | 28.48 s
[################################        ] | 81% Completed | 28.65 s
[################################        ] | 81% Completed | 29.00 s
[#################################       ] | 82% Completed | 29.16 s
[#################################       ] | 82% Completed | 29.31 s
[#################################       ] | 82% Completed | 29.55 s
[#################################       ] | 82% Completed | 29.74 s
[#################################       ] | 84% Completed | 29.94 s
[#################################       ] | 84% Completed | 30.14 s
[#################################       ] | 84% Completed | 30.35 s
[#################################       ] | 84% Completed | 30.49 s
[#################################       ] | 84% Completed | 30.66 s
[#################################       ] | 84% Completed | 30.77 s
[##################################      ] | 85% Completed | 31.02 s
[##################################      ] | 87% Completed | 31.14 s
[##################################      ] | 87% Completed | 31.78 s
[####################################    ] | 90% Completed | 32.36 s
[####################################    ] | 90% Completed | 32.57 s
[####################################    ] | 91% Completed | 32.71 s
[#####################################   ] | 92% Completed | 33.22 s
[#####################################   ] | 94% Completed | 33.53 s
[#####################################   ] | 94% Completed | 33.77 s
[######################################  ] | 95% Completed | 34.19 s
[######################################  ] | 97% Completed | 34.30 s
[######################################  ] | 97% Completed | 34.50 s
[######################################  ] | 97% Completed | 34.62 s
[########################################] | 100% Completed | 34.73 s

[                                        ] | 0% Completed | 135.18 us
[                                        ] | 0% Completed | 137.72 ms
[                                        ] | 0% Completed | 255.90 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.70 s
[########################################] | 100% Completed | 5.80 s

[                                        ] | 0% Completed | 176.51 us
[                                        ] | 0% Completed | 180.66 ms
[                                        ] | 0% Completed | 429.52 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.83 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.61 s
[#######                                 ] | 17% Completed | 4.77 s
[########                                ] | 20% Completed | 5.10 s
[########                                ] | 20% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 6.11 s
[##########                              ] | 25% Completed | 6.32 s
[############                            ] | 30% Completed | 6.47 s
[##############                          ] | 35% Completed | 8.05 s
[###############                         ] | 37% Completed | 8.18 s
[###############                         ] | 37% Completed | 8.31 s
[###############                         ] | 37% Completed | 8.53 s
[################                        ] | 40% Completed | 8.66 s
[################                        ] | 40% Completed | 8.77 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.37 s
[##################                      ] | 45% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.07 s
[###################                     ] | 47% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.66 s
[####################                    ] | 50% Completed | 10.88 s
[####################                    ] | 50% Completed | 11.11 s
[####################                    ] | 50% Completed | 11.23 s
[#####################                   ] | 52% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.90 s
[######################                  ] | 55% Completed | 12.07 s
[########################                ] | 60% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.63 s
[#########################               ] | 62% Completed | 13.41 s
[#########################               ] | 62% Completed | 13.70 s
[#########################               ] | 62% Completed | 13.97 s
[#########################               ] | 62% Completed | 14.11 s
[###########################             ] | 67% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.64 s
[#############################           ] | 72% Completed | 14.87 s
[#############################           ] | 72% Completed | 14.99 s
[#############################           ] | 72% Completed | 15.55 s
[##############################          ] | 75% Completed | 15.96 s
[##############################          ] | 75% Completed | 16.10 s
[################################        ] | 80% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.48 s
[#################################       ] | 82% Completed | 17.21 s
[#################################       ] | 82% Completed | 17.42 s
[##################################      ] | 85% Completed | 17.71 s
[##################################      ] | 85% Completed | 17.92 s
[###################################     ] | 87% Completed | 18.18 s
[####################################    ] | 90% Completed | 18.50 s
[####################################    ] | 90% Completed | 18.72 s
[####################################    ] | 90% Completed | 18.93 s
[#####################################   ] | 92% Completed | 19.18 s
[#####################################   ] | 92% Completed | 19.31 s
[#####################################   ] | 92% Completed | 19.51 s
[####################################### ] | 97% Completed | 19.63 s
[########################################] | 100% Completed | 19.74 s

[                                        ] | 0% Completed | 140.90 us
[                                        ] | 0% Completed | 961.23 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
