
[                                        ] | 0% Completed | 182.16 us
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.22 s
[############                            ] | 32% Completed | 14.54 s
[############                            ] | 32% Completed | 15.27 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.88 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.92 s
[##############                          ] | 35% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.48 s
[###############                         ] | 39% Completed | 17.76 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 42% Completed | 19.22 s
[#################                       ] | 43% Completed | 20.45 s
[#################                       ] | 43% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 45% Completed | 21.30 s
[##################                      ] | 45% Completed | 21.63 s
[##################                      ] | 45% Completed | 21.82 s
[##################                      ] | 47% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.48 s
[###################                     ] | 49% Completed | 23.21 s
[####################                    ] | 50% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.56 s
[#####################                   ] | 52% Completed | 24.82 s
[#####################                   ] | 54% Completed | 24.94 s
[#####################                   ] | 54% Completed | 25.05 s
[#####################                   ] | 54% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 55% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 58% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 58% Completed | 27.05 s
[#######################                 ] | 58% Completed | 27.26 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 61% Completed | 28.24 s
[########################                ] | 61% Completed | 28.35 s
[#########################               ] | 64% Completed | 28.85 s
[#########################               ] | 64% Completed | 29.36 s
[#########################               ] | 64% Completed | 29.59 s
[#########################               ] | 64% Completed | 29.75 s
[#########################               ] | 64% Completed | 29.90 s
[#########################               ] | 64% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.28 s
[###########################             ] | 67% Completed | 30.44 s
[###########################             ] | 68% Completed | 30.71 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.89 s
[############################            ] | 71% Completed | 32.58 s
[############################            ] | 71% Completed | 32.75 s
[############################            ] | 71% Completed | 32.86 s
[#############################           ] | 73% Completed | 33.34 s
[##############################          ] | 75% Completed | 34.09 s
[##############################          ] | 75% Completed | 34.61 s
[##############################          ] | 75% Completed | 34.82 s
[##############################          ] | 76% Completed | 35.06 s
[###############################         ] | 77% Completed | 35.37 s
[###############################         ] | 77% Completed | 35.66 s
[################################        ] | 80% Completed | 36.09 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 80% Completed | 36.61 s
[################################        ] | 81% Completed | 36.72 s
[################################        ] | 81% Completed | 36.92 s
[################################        ] | 81% Completed | 37.06 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 84% Completed | 38.33 s
[#################################       ] | 84% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.55 s
[##################################      ] | 85% Completed | 38.76 s
[##################################      ] | 85% Completed | 38.98 s
[##################################      ] | 85% Completed | 39.22 s
[##################################      ] | 85% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 88% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.82 s
[####################################    ] | 91% Completed | 41.02 s
[#####################################   ] | 92% Completed | 41.16 s
[#####################################   ] | 92% Completed | 42.04 s
[#####################################   ] | 92% Completed | 42.87 s
[#####################################   ] | 94% Completed | 43.07 s
[######################################  ] | 95% Completed | 43.80 s
[######################################  ] | 96% Completed | 44.18 s
[########################################] | 100% Completed | 44.29 s

[                                        ] | 0% Completed | 151.67 us
[                                        ] | 0% Completed | 265.10 ms
[                                        ] | 0% Completed | 872.42 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
