
[                                        ] | 0% Completed | 369.30 us
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 1% Completed | 10.10 s
[#                                       ] | 2% Completed | 10.20 s
[#                                       ] | 4% Completed | 10.30 s
[##                                      ] | 5% Completed | 10.40 s
[##                                      ] | 6% Completed | 10.50 s
[###                                     ] | 7% Completed | 10.60 s
[###                                     ] | 8% Completed | 10.70 s
[###                                     ] | 9% Completed | 10.81 s
[####                                    ] | 11% Completed | 10.91 s
[#####                                   ] | 12% Completed | 11.01 s
[#####                                   ] | 14% Completed | 11.11 s
[######                                  ] | 15% Completed | 11.21 s
[######                                  ] | 16% Completed | 11.31 s
[#######                                 ] | 17% Completed | 11.41 s
[#######                                 ] | 19% Completed | 11.51 s
[########                                ] | 20% Completed | 11.61 s
[########                                ] | 21% Completed | 11.71 s
[########                                ] | 22% Completed | 11.81 s
[#########                               ] | 23% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.11 s
[###########                             ] | 27% Completed | 12.21 s
[###########                             ] | 28% Completed | 12.32 s
[###########                             ] | 29% Completed | 12.42 s
[############                            ] | 31% Completed | 12.52 s
[#############                           ] | 32% Completed | 12.62 s
[#############                           ] | 34% Completed | 12.72 s
[##############                          ] | 35% Completed | 12.82 s
[##############                          ] | 36% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.12 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 41% Completed | 13.32 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 44% Completed | 13.52 s
[#################                       ] | 44% Completed | 13.63 s
[##################                      ] | 45% Completed | 13.73 s
[##################                      ] | 47% Completed | 13.83 s
[###################                     ] | 48% Completed | 13.93 s
[####################                    ] | 50% Completed | 14.03 s
[####################                    ] | 51% Completed | 14.13 s
[####################                    ] | 52% Completed | 14.23 s
[#####################                   ] | 53% Completed | 14.33 s
[#####################                   ] | 54% Completed | 14.43 s
[######################                  ] | 56% Completed | 14.53 s
[######################                  ] | 57% Completed | 14.63 s
[#######################                 ] | 58% Completed | 14.73 s
[#######################                 ] | 59% Completed | 14.83 s
[########################                ] | 61% Completed | 14.93 s
[########################                ] | 62% Completed | 15.03 s
[#########################               ] | 63% Completed | 15.13 s
[#########################               ] | 64% Completed | 15.23 s
[##########################              ] | 65% Completed | 15.33 s
[##########################              ] | 67% Completed | 15.43 s
[###########################             ] | 68% Completed | 15.53 s
[###########################             ] | 69% Completed | 15.63 s
[############################            ] | 71% Completed | 15.74 s
[#############################           ] | 72% Completed | 15.84 s
[#############################           ] | 73% Completed | 15.94 s
[##############################          ] | 75% Completed | 16.04 s
[##############################          ] | 76% Completed | 16.14 s
[###############################         ] | 77% Completed | 16.24 s
[###############################         ] | 78% Completed | 16.34 s
[###############################         ] | 79% Completed | 16.44 s
[################################        ] | 81% Completed | 16.54 s
[#################################       ] | 82% Completed | 16.64 s
[#################################       ] | 84% Completed | 16.75 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 86% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.05 s
[###################################     ] | 89% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 91% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.46 s
[#####################################   ] | 93% Completed | 17.56 s
[#####################################   ] | 94% Completed | 17.66 s
[######################################  ] | 96% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.86 s
[####################################### ] | 98% Completed | 17.96 s
[####################################### ] | 99% Completed | 18.06 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 311.30 us
[                                        ] | 0% Completed | 109.41 ms
[#                                       ] | 3% Completed | 210.24 ms
[##                                      ] | 5% Completed | 310.56 ms
[###                                     ] | 7% Completed | 411.83 ms
[###                                     ] | 9% Completed | 512.13 ms
[####                                    ] | 11% Completed | 613.06 ms
[#####                                   ] | 13% Completed | 718.77 ms
[######                                  ] | 15% Completed | 819.06 ms
[######                                  ] | 17% Completed | 919.34 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[###########                             ] | 27% Completed | 1.42 s
[###########                             ] | 29% Completed | 1.53 s
[############                            ] | 31% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.93 s
[###############                         ] | 38% Completed | 2.04 s
[################                        ] | 40% Completed | 2.14 s
[#################                       ] | 42% Completed | 2.24 s
[#################                       ] | 44% Completed | 2.34 s
[##################                      ] | 46% Completed | 2.44 s
[###################                     ] | 48% Completed | 2.54 s
[####################                    ] | 50% Completed | 2.65 s
[####################                    ] | 52% Completed | 2.75 s
[#####################                   ] | 54% Completed | 2.85 s
[######################                  ] | 56% Completed | 2.95 s
[#######################                 ] | 58% Completed | 3.05 s
[########################                ] | 60% Completed | 3.15 s
[########################                ] | 61% Completed | 3.26 s
[#########################               ] | 63% Completed | 3.36 s
[##########################              ] | 66% Completed | 3.46 s
[###########################             ] | 68% Completed | 3.56 s
[############################            ] | 70% Completed | 3.66 s
[############################            ] | 72% Completed | 3.76 s
[#############################           ] | 74% Completed | 3.86 s
[##############################          ] | 76% Completed | 3.96 s
[###############################         ] | 78% Completed | 4.06 s
[################################        ] | 80% Completed | 4.18 s
[#################################       ] | 82% Completed | 4.28 s
[#################################       ] | 84% Completed | 4.38 s
[##################################      ] | 86% Completed | 4.48 s
[###################################     ] | 88% Completed | 4.58 s
[####################################    ] | 90% Completed | 4.69 s
[####################################    ] | 92% Completed | 4.79 s
[#####################################   ] | 94% Completed | 4.89 s
[######################################  ] | 96% Completed | 4.99 s
[####################################### ] | 98% Completed | 5.09 s
[########################################] | 100% Completed | 5.19 s

[                                        ] | 0% Completed | 413.80 us
[                                        ] | 2% Completed | 105.88 ms
[##                                      ] | 5% Completed | 206.99 ms
[###                                     ] | 8% Completed | 307.29 ms
[####                                    ] | 11% Completed | 407.57 ms
[#####                                   ] | 13% Completed | 508.69 ms
[######                                  ] | 16% Completed | 618.31 ms
[#######                                 ] | 19% Completed | 718.65 ms
[########                                ] | 21% Completed | 820.21 ms
[#########                               ] | 24% Completed | 920.88 ms
[###########                             ] | 27% Completed | 1.02 s
[############                            ] | 30% Completed | 1.13 s
[#############                           ] | 33% Completed | 1.23 s
[##############                          ] | 36% Completed | 1.33 s
[################                        ] | 40% Completed | 1.43 s
[#################                       ] | 43% Completed | 1.53 s
[##################                      ] | 45% Completed | 1.63 s
[###################                     ] | 48% Completed | 1.73 s
[####################                    ] | 50% Completed | 1.83 s
[#####################                   ] | 53% Completed | 1.94 s
[######################                  ] | 55% Completed | 2.04 s
[#######################                 ] | 58% Completed | 2.14 s
[########################                ] | 61% Completed | 2.24 s
[#########################               ] | 64% Completed | 2.34 s
[##########################              ] | 67% Completed | 2.44 s
[###########################             ] | 69% Completed | 2.54 s
[#############################           ] | 72% Completed | 2.64 s
[##############################          ] | 75% Completed | 2.75 s
[###############################         ] | 78% Completed | 2.85 s
[################################        ] | 82% Completed | 2.95 s
[#################################       ] | 84% Completed | 3.05 s
[##################################      ] | 87% Completed | 3.15 s
[###################################     ] | 89% Completed | 3.25 s
[#####################################   ] | 92% Completed | 3.35 s
[######################################  ] | 95% Completed | 3.46 s
[####################################### ] | 98% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s
