
[                                        ] | 0% Completed | 143.05 us
[#####################################   ] | 92% Completed | 42.91 s
[#####################################   ] | 94% Completed | 43.73 s
[#####################################   ] | 94% Completed | 43.91 s
[#####################################   ] | 94% Completed | 44.17 s
[######################################  ] | 95% Completed | 44.46 s
[####################################### ] | 97% Completed | 44.74 s
[####################################### ] | 98% Completed | 44.85 s
[####################################### ] | 98% Completed | 44.96 s
[########################################] | 100% Completed | 45.06 s

[                                        ] | 0% Completed | 141.99 us
[                                        ] | 0% Completed | 479.90 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
