
[                                        ] | 0% Completed | 203.45 us
[###########################             ] | 67% Completed | 22.49 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.71 s
[###########################             ] | 67% Completed | 22.82 s
[###########################             ] | 67% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.04 s
[###########################             ] | 67% Completed | 23.15 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 70% Completed | 24.03 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.25 s
[############################            ] | 71% Completed | 24.37 s
[############################            ] | 71% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.59 s
[#############################           ] | 74% Completed | 24.70 s
[#############################           ] | 74% Completed | 24.81 s
[#############################           ] | 74% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.13 s
[#############################           ] | 74% Completed | 25.24 s
[#############################           ] | 74% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.45 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.70 s
[##############################          ] | 76% Completed | 25.80 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.14 s
[##############################          ] | 77% Completed | 26.24 s
[###############################         ] | 78% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.46 s
[###############################         ] | 78% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.68 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 80% Completed | 27.24 s
[################################        ] | 81% Completed | 27.35 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.56 s
[################################        ] | 81% Completed | 27.67 s
[#################################       ] | 84% Completed | 27.78 s
[#################################       ] | 84% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.00 s
[#################################       ] | 84% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 85% Completed | 28.72 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 28.96 s
[##################################      ] | 85% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.17 s
[##################################      ] | 87% Completed | 29.28 s
[##################################      ] | 87% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.49 s
[###################################     ] | 88% Completed | 29.60 s
[###################################     ] | 88% Completed | 29.71 s
[###################################     ] | 88% Completed | 29.82 s
[####################################    ] | 91% Completed | 29.93 s
[####################################    ] | 91% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.73 s
[#####################################   ] | 92% Completed | 30.85 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.06 s
[#####################################   ] | 92% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.38 s
[#####################################   ] | 94% Completed | 31.49 s
[#####################################   ] | 94% Completed | 31.60 s
[#####################################   ] | 94% Completed | 31.78 s
[########################################] | 100% Completed | 31.88 s

[                                        ] | 0% Completed | 141.70 us
[                                        ] | 0% Completed | 165.05 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 182.13 us
[                                        ] | 0% Completed | 602.05 ms
[                                        ] | 0% Completed | 827.56 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.37 s
[#######                                 ] | 17% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.16 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.69 s
[###############                         ] | 37% Completed | 7.56 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.79 s
[#####################                   ] | 52% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.22 s
[########################                ] | 60% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 13.07 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.83 s
[################################        ] | 80% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.43 s
[##################################      ] | 85% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.90 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 119.51 us
[                                        ] | 0% Completed | 157.28 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
