
[                                        ] | 0% Completed | 215.17 us
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s

[                                        ] | 0% Completed | 164.55 us
[                                        ] | 0% Completed | 144.25 ms
[                                        ] | 0% Completed | 811.38 ms
[                                        ] | 0% Completed | 928.84 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.67 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 10% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 17% Completed | 6.22 s
[######                                  ] | 17% Completed | 6.33 s
[######                                  ] | 17% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.87 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 20% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.03 s
[##########                              ] | 27% Completed | 8.14 s
[##########                              ] | 27% Completed | 8.26 s
[##########                              ] | 27% Completed | 8.36 s
[##########                              ] | 27% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.80 s
[##########                              ] | 27% Completed | 9.05 s
[##########                              ] | 27% Completed | 9.16 s
[##########                              ] | 27% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.70 s
[############                            ] | 30% Completed | 9.81 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 31% Completed | 10.14 s
[############                            ] | 31% Completed | 10.25 s
[############                            ] | 31% Completed | 10.36 s
[#############                           ] | 32% Completed | 10.48 s
[#############                           ] | 32% Completed | 10.68 s
[#############                           ] | 32% Completed | 10.80 s
[#############                           ] | 32% Completed | 10.91 s
[#############                           ] | 32% Completed | 11.01 s
[#############                           ] | 34% Completed | 11.12 s
[#############                           ] | 34% Completed | 11.23 s
[#############                           ] | 34% Completed | 11.34 s
[#############                           ] | 34% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 37% Completed | 11.98 s
[##############                          ] | 37% Completed | 12.09 s
[##############                          ] | 37% Completed | 12.20 s
[################                        ] | 40% Completed | 12.31 s
[################                        ] | 40% Completed | 12.51 s
[################                        ] | 40% Completed | 12.63 s
[################                        ] | 40% Completed | 12.74 s
[################                        ] | 40% Completed | 12.85 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 40% Completed | 13.07 s
[################                        ] | 41% Completed | 13.18 s
[################                        ] | 41% Completed | 13.29 s
[################                        ] | 41% Completed | 13.41 s
[################                        ] | 41% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.63 s
[#################                       ] | 42% Completed | 13.73 s
[#################                       ] | 42% Completed | 13.83 s
[#################                       ] | 42% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.16 s
[#################                       ] | 44% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.38 s
[#################                       ] | 44% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 47% Completed | 15.04 s
[##################                      ] | 47% Completed | 15.15 s
[##################                      ] | 47% Completed | 15.26 s
[##################                      ] | 47% Completed | 15.37 s
[###################                     ] | 48% Completed | 15.48 s
[###################                     ] | 48% Completed | 15.59 s
[###################                     ] | 48% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 51% Completed | 16.31 s
[####################                    ] | 51% Completed | 16.42 s
[####################                    ] | 51% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.75 s
[#####################                   ] | 52% Completed | 16.86 s
[#####################                   ] | 52% Completed | 16.96 s
[#####################                   ] | 54% Completed | 17.07 s
[#####################                   ] | 54% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.54 s
[######################                  ] | 55% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 55% Completed | 17.87 s
[######################                  ] | 57% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.10 s
[######################                  ] | 57% Completed | 18.20 s
[#######################                 ] | 58% Completed | 18.31 s
[#######################                 ] | 58% Completed | 18.43 s
[#######################                 ] | 58% Completed | 18.53 s
[#######################                 ] | 58% Completed | 18.64 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 60% Completed | 18.85 s
[########################                ] | 60% Completed | 18.96 s
[########################                ] | 60% Completed | 19.07 s
[########################                ] | 61% Completed | 19.31 s
[########################                ] | 61% Completed | 19.42 s
[########################                ] | 61% Completed | 19.53 s
[#########################               ] | 64% Completed | 19.65 s
[#########################               ] | 64% Completed | 19.76 s
[#########################               ] | 64% Completed | 19.87 s
[#########################               ] | 64% Completed | 19.98 s
[#########################               ] | 64% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.21 s
[#########################               ] | 64% Completed | 20.32 s
[##########################              ] | 65% Completed | 20.42 s
[##########################              ] | 65% Completed | 20.53 s
[##########################              ] | 65% Completed | 20.78 s
[##########################              ] | 65% Completed | 20.89 s
[##########################              ] | 67% Completed | 21.00 s
[##########################              ] | 67% Completed | 21.11 s
[##########################              ] | 67% Completed | 21.22 s
[###########################             ] | 68% Completed | 21.32 s
[###########################             ] | 68% Completed | 21.43 s
[###########################             ] | 68% Completed | 21.54 s
[###########################             ] | 68% Completed | 21.65 s
[############################            ] | 70% Completed | 21.76 s
[############################            ] | 70% Completed | 21.88 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 71% Completed | 22.09 s
[############################            ] | 71% Completed | 22.21 s
[############################            ] | 71% Completed | 22.44 s
[############################            ] | 71% Completed | 22.55 s
[#############################           ] | 72% Completed | 22.66 s
[#############################           ] | 72% Completed | 22.77 s
[#############################           ] | 72% Completed | 22.88 s
[#############################           ] | 74% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.11 s
[#############################           ] | 74% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.32 s
[##############################          ] | 75% Completed | 23.42 s
[##############################          ] | 75% Completed | 23.53 s
[##############################          ] | 75% Completed | 23.64 s
[##############################          ] | 77% Completed | 23.75 s
[##############################          ] | 77% Completed | 23.85 s
[###############################         ] | 78% Completed | 24.17 s
[###############################         ] | 78% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.52 s
[###############################         ] | 78% Completed | 24.63 s
[################################        ] | 80% Completed | 24.73 s
[################################        ] | 80% Completed | 24.85 s
[################################        ] | 80% Completed | 24.96 s
[################################        ] | 81% Completed | 25.06 s
[################################        ] | 81% Completed | 25.17 s
[################################        ] | 81% Completed | 25.28 s
[################################        ] | 81% Completed | 25.39 s
[#################################       ] | 82% Completed | 25.49 s
[#################################       ] | 82% Completed | 25.73 s
[#################################       ] | 82% Completed | 25.84 s
[#################################       ] | 82% Completed | 25.95 s
[#################################       ] | 84% Completed | 26.05 s
[#################################       ] | 84% Completed | 26.16 s
[#################################       ] | 84% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.38 s
[##################################      ] | 85% Completed | 26.49 s
[##################################      ] | 85% Completed | 26.60 s
[##################################      ] | 85% Completed | 26.71 s
[##################################      ] | 87% Completed | 26.82 s
[##################################      ] | 87% Completed | 26.93 s
[##################################      ] | 87% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.15 s
[###################################     ] | 88% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.36 s
[###################################     ] | 88% Completed | 27.54 s
[####################################    ] | 91% Completed | 27.65 s
[####################################    ] | 91% Completed | 27.75 s
[####################################    ] | 91% Completed | 27.88 s
[####################################    ] | 91% Completed | 28.00 s
[####################################    ] | 91% Completed | 28.34 s
[#####################################   ] | 92% Completed | 28.47 s
[#####################################   ] | 92% Completed | 28.58 s
[#####################################   ] | 92% Completed | 28.69 s
[######################################  ] | 95% Completed | 28.80 s
[######################################  ] | 95% Completed | 29.01 s
[######################################  ] | 95% Completed | 29.12 s
[######################################  ] | 95% Completed | 29.23 s
[########################################] | 100% Completed | 29.33 s

[                                        ] | 0% Completed | 147.68 us
[                                        ] | 0% Completed | 903.68 ms
[                                        ] | 0% Completed | 2.40 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
