
[                                        ] | 0% Completed | 169.69 us
[                                        ] | 0% Completed | 225.39 ms
[                                        ] | 0% Completed | 615.97 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
