
[                                        ] | 0% Completed | 207.60 us
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 7.59 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.91 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.54 s
[########################                ] | 60% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.41 s
[############################            ] | 70% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.73 s
[#################################       ] | 82% Completed | 14.86 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.62 s
[#####################################   ] | 92% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.56 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 118.81 us
[                                        ] | 0% Completed | 102.27 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
