
[                                        ] | 0% Completed | 199.79 us
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 46% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 50% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 52% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.38 s
[######################                  ] | 56% Completed | 17.87 s
[######################                  ] | 56% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.24 s
[#######################                 ] | 57% Completed | 18.50 s
[########################                ] | 60% Completed | 18.82 s
[########################                ] | 60% Completed | 19.31 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 61% Completed | 20.04 s
[########################                ] | 61% Completed | 20.16 s
[#########################               ] | 64% Completed | 20.41 s
[##########################              ] | 66% Completed | 20.62 s
[##########################              ] | 66% Completed | 21.09 s
[##########################              ] | 66% Completed | 21.25 s
[###########################             ] | 69% Completed | 21.40 s
[###########################             ] | 69% Completed | 21.58 s
[###########################             ] | 69% Completed | 21.82 s
[###########################             ] | 69% Completed | 21.96 s
[############################            ] | 70% Completed | 22.18 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 70% Completed | 22.73 s
[############################            ] | 70% Completed | 22.85 s
[#############################           ] | 74% Completed | 23.10 s
[#############################           ] | 74% Completed | 23.50 s
[#############################           ] | 74% Completed | 23.70 s
[##############################          ] | 76% Completed | 23.93 s
[###############################         ] | 78% Completed | 24.58 s
[###############################         ] | 78% Completed | 24.72 s
[################################        ] | 80% Completed | 25.05 s
[################################        ] | 80% Completed | 25.17 s
[################################        ] | 80% Completed | 25.38 s
[################################        ] | 81% Completed | 26.15 s
[##################################      ] | 85% Completed | 26.67 s
[##################################      ] | 85% Completed | 27.10 s
[##################################      ] | 85% Completed | 27.45 s
[##################################      ] | 87% Completed | 27.56 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 28.98 s
[#####################################   ] | 92% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.53 s
[#####################################   ] | 92% Completed | 29.64 s
[######################################  ] | 97% Completed | 30.03 s
[####################################### ] | 98% Completed | 30.15 s
[########################################] | 100% Completed | 30.26 s

[                                        ] | 0% Completed | 148.26 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 213.98 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 167.49 us
[                                        ] | 0% Completed | 215.21 ms
[                                        ] | 0% Completed | 567.46 ms
[                                        ] | 0% Completed | 819.61 ms
[                                        ] | 0% Completed | 971.40 ms
[##                                      ] | 5% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.79 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.58 s
[##########                              ] | 25% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.63 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.62 s
[##################                      ] | 45% Completed | 8.83 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.39 s
[########################                ] | 60% Completed | 10.51 s
[########################                ] | 60% Completed | 10.68 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 60% Completed | 11.56 s
[##########################              ] | 65% Completed | 11.71 s
[##########################              ] | 65% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.55 s
[############################            ] | 70% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.59 s
[###############################         ] | 77% Completed | 13.99 s
[################################        ] | 80% Completed | 14.80 s
[#################################       ] | 82% Completed | 15.01 s
[##################################      ] | 85% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.58 s
[#####################################   ] | 92% Completed | 16.12 s
[#####################################   ] | 92% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.83 s
[######################################  ] | 95% Completed | 16.95 s
[########################################] | 100% Completed | 17.06 s

[                                        ] | 0% Completed | 125.94 us
[                                        ] | 0% Completed | 146.63 ms
[                                        ] | 0% Completed | 496.97 ms
[                                        ] | 0% Completed | 956.99 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
