
[                                        ] | 0% Completed | 189.43 us
[######################################  ] | 95% Completed | 30.38 s
[######################################  ] | 97% Completed | 30.86 s
[########################################] | 100% Completed | 30.97 s

[                                        ] | 0% Completed | 119.37 us
[                                        ] | 0% Completed | 101.76 ms
[                                        ] | 0% Completed | 214.00 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 175.90 us
[                                        ] | 0% Completed | 133.57 ms
[                                        ] | 0% Completed | 260.47 ms
[                                        ] | 0% Completed | 392.89 ms
[                                        ] | 0% Completed | 1.24 s
[####                                    ] | 10% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.51 s
[########                                ] | 20% Completed | 3.86 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.58 s
[##########                              ] | 25% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.07 s
[################                        ] | 40% Completed | 7.26 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.84 s
[####################                    ] | 50% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.63 s
[########################                ] | 60% Completed | 11.03 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.38 s
[############################            ] | 70% Completed | 12.67 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.68 s
[##############################          ] | 75% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.51 s
[################################        ] | 80% Completed | 15.14 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.50 s
[##################################      ] | 85% Completed | 15.81 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.71 s
[#####################################   ] | 92% Completed | 16.86 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.34 s
[####################################### ] | 97% Completed | 17.46 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 111.74 us
[                                        ] | 0% Completed | 162.59 ms
[                                        ] | 0% Completed | 820.19 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
