
[                                        ] | 0% Completed | 222.59 us
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 40% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.88 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.45 s
[######################                  ] | 56% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.98 s
[########################                ] | 61% Completed | 20.28 s
[########################                ] | 61% Completed | 21.04 s
[########################                ] | 61% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 22.05 s
[#########################               ] | 64% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.37 s
[###########################             ] | 69% Completed | 23.22 s
[############################            ] | 71% Completed | 24.19 s
[############################            ] | 71% Completed | 24.32 s
[############################            ] | 71% Completed | 24.65 s
[#############################           ] | 74% Completed | 24.85 s
[#############################           ] | 74% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.86 s
[###############################         ] | 78% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.47 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 80% Completed | 27.42 s
[#################################       ] | 84% Completed | 27.71 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.17 s
[##################################      ] | 85% Completed | 29.08 s
[##################################      ] | 85% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.48 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.09 s
[######################################  ] | 95% Completed | 32.01 s
[######################################  ] | 97% Completed | 32.13 s
[####################################### ] | 98% Completed | 32.24 s
[########################################] | 100% Completed | 32.35 s

[                                        ] | 0% Completed | 151.94 us
[                                        ] | 0% Completed | 105.82 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 178.12 us
[                                        ] | 0% Completed | 627.49 ms
[                                        ] | 0% Completed | 797.50 ms
[#                                       ] | 2% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.88 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.67 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.69 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.77 s
[###################                     ] | 47% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.49 s
[########################                ] | 60% Completed | 11.82 s
[########################                ] | 60% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.85 s
[##########################              ] | 65% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.14 s
[##########################              ] | 65% Completed | 13.35 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.54 s
[#############################           ] | 72% Completed | 14.89 s
[################################        ] | 80% Completed | 15.10 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.48 s
[################################        ] | 80% Completed | 15.76 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.38 s
[#################################       ] | 82% Completed | 16.49 s
[###################################     ] | 87% Completed | 17.10 s
[###################################     ] | 87% Completed | 17.32 s
[###################################     ] | 87% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.37 s
[########################################] | 100% Completed | 18.48 s

[                                        ] | 0% Completed | 172.48 us
[                                        ] | 0% Completed | 181.07 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
