
[                                        ] | 0% Completed | 173.41 us
[#####################################   ] | 93% Completed | 43.05 s
[#####################################   ] | 93% Completed | 43.36 s
[#####################################   ] | 94% Completed | 43.67 s
[######################################  ] | 95% Completed | 43.94 s
[######################################  ] | 96% Completed | 44.33 s
[####################################### ] | 97% Completed | 44.47 s
[####################################### ] | 97% Completed | 44.60 s
[########################################] | 100% Completed | 44.71 s

[                                        ] | 0% Completed | 129.26 us
[                                        ] | 0% Completed | 141.85 ms
[                                        ] | 0% Completed | 361.86 ms
[                                        ] | 0% Completed | 855.46 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
