
[                                        ] | 0% Completed | 202.00 us
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 3% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.83 s
[##                                      ] | 7% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 11% Completed | 10.23 s
[#####                                   ] | 13% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.43 s
[######                                  ] | 16% Completed | 10.53 s
[#######                                 ] | 17% Completed | 10.63 s
[#######                                 ] | 19% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.03 s
[##########                              ] | 25% Completed | 11.14 s
[##########                              ] | 26% Completed | 11.24 s
[###########                             ] | 28% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.44 s
[############                            ] | 31% Completed | 11.54 s
[############                            ] | 32% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 37% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 39% Completed | 12.15 s
[################                        ] | 41% Completed | 12.25 s
[#################                       ] | 42% Completed | 12.35 s
[#################                       ] | 44% Completed | 12.45 s
[##################                      ] | 45% Completed | 12.55 s
[##################                      ] | 46% Completed | 12.65 s
[###################                     ] | 48% Completed | 12.75 s
[###################                     ] | 49% Completed | 12.85 s
[####################                    ] | 50% Completed | 12.95 s
[####################                    ] | 51% Completed | 13.05 s
[#####################                   ] | 53% Completed | 13.15 s
[#####################                   ] | 54% Completed | 13.25 s
[######################                  ] | 56% Completed | 13.35 s
[######################                  ] | 57% Completed | 13.46 s
[#######################                 ] | 59% Completed | 13.56 s
[########################                ] | 60% Completed | 13.66 s
[########################                ] | 61% Completed | 13.76 s
[#########################               ] | 63% Completed | 13.86 s
[#########################               ] | 64% Completed | 13.96 s
[##########################              ] | 66% Completed | 14.06 s
[###########################             ] | 67% Completed | 14.16 s
[###########################             ] | 68% Completed | 14.26 s
[############################            ] | 70% Completed | 14.36 s
[############################            ] | 71% Completed | 14.47 s
[#############################           ] | 73% Completed | 14.57 s
[#############################           ] | 74% Completed | 14.67 s
[##############################          ] | 76% Completed | 14.77 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 79% Completed | 14.97 s
[################################        ] | 80% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 84% Completed | 15.28 s
[##################################      ] | 85% Completed | 15.38 s
[##################################      ] | 86% Completed | 15.48 s
[###################################     ] | 88% Completed | 15.58 s
[###################################     ] | 89% Completed | 15.69 s
[####################################    ] | 91% Completed | 15.79 s
[#####################################   ] | 92% Completed | 15.89 s
[#####################################   ] | 94% Completed | 15.99 s
[######################################  ] | 96% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.20 s
[####################################### ] | 99% Completed | 16.30 s
[########################################] | 100% Completed | 16.40 s

[                                        ] | 0% Completed | 200.30 us
[                                        ] | 2% Completed | 105.48 ms
[#                                       ] | 3% Completed | 209.69 ms
[##                                      ] | 6% Completed | 317.74 ms
[###                                     ] | 8% Completed | 425.95 ms
[####                                    ] | 10% Completed | 526.15 ms
[#####                                   ] | 12% Completed | 626.34 ms
[######                                  ] | 15% Completed | 726.54 ms
[#######                                 ] | 17% Completed | 826.73 ms
[#######                                 ] | 19% Completed | 926.95 ms
[#########                               ] | 22% Completed | 1.03 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 27% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.84 s
[#################                       ] | 43% Completed | 1.94 s
[##################                      ] | 45% Completed | 2.04 s
[###################                     ] | 48% Completed | 2.15 s
[####################                    ] | 51% Completed | 2.25 s
[#####################                   ] | 53% Completed | 2.35 s
[######################                  ] | 55% Completed | 2.45 s
[######################                  ] | 57% Completed | 2.55 s
[#######################                 ] | 59% Completed | 2.65 s
[########################                ] | 62% Completed | 2.76 s
[#########################               ] | 64% Completed | 2.86 s
[##########################              ] | 67% Completed | 2.96 s
[###########################             ] | 69% Completed | 3.06 s
[############################            ] | 72% Completed | 3.16 s
[#############################           ] | 74% Completed | 3.27 s
[##############################          ] | 76% Completed | 3.37 s
[###############################         ] | 79% Completed | 3.47 s
[################################        ] | 81% Completed | 3.57 s
[#################################       ] | 83% Completed | 3.67 s
[##################################      ] | 86% Completed | 3.77 s
[###################################     ] | 89% Completed | 3.87 s
[####################################    ] | 91% Completed | 3.97 s
[#####################################   ] | 93% Completed | 4.07 s
[######################################  ] | 96% Completed | 4.17 s
[####################################### ] | 98% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 283.20 us
[#                                       ] | 3% Completed | 106.06 ms
[##                                      ] | 6% Completed | 207.80 ms
[###                                     ] | 9% Completed | 309.41 ms
[#####                                   ] | 13% Completed | 409.62 ms
[######                                  ] | 16% Completed | 509.82 ms
[#######                                 ] | 19% Completed | 610.03 ms
[########                                ] | 21% Completed | 711.26 ms
[##########                              ] | 25% Completed | 811.48 ms
[###########                             ] | 28% Completed | 912.49 ms
[############                            ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.21 s
[################                        ] | 42% Completed | 1.31 s
[##################                      ] | 45% Completed | 1.41 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 73% Completed | 2.22 s
[##############################          ] | 76% Completed | 2.32 s
[################################        ] | 80% Completed | 2.42 s
[#################################       ] | 84% Completed | 2.52 s
[###################################     ] | 87% Completed | 2.62 s
[####################################    ] | 91% Completed | 2.72 s
[######################################  ] | 95% Completed | 2.82 s
[####################################### ] | 98% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
