
[                                        ] | 0% Completed | 170.33 us
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 83% Completed | 38.54 s
[##################################      ] | 85% Completed | 38.75 s
[##################################      ] | 85% Completed | 38.90 s
[##################################      ] | 85% Completed | 39.41 s
[##################################      ] | 86% Completed | 39.52 s
[##################################      ] | 86% Completed | 39.80 s
[###################################     ] | 87% Completed | 39.93 s
[###################################     ] | 87% Completed | 40.05 s
[###################################     ] | 87% Completed | 40.44 s
[###################################     ] | 88% Completed | 40.58 s
[###################################     ] | 88% Completed | 40.72 s
[###################################     ] | 89% Completed | 40.93 s
[####################################    ] | 91% Completed | 41.09 s
[####################################    ] | 91% Completed | 42.09 s
[####################################    ] | 91% Completed | 42.33 s
[####################################    ] | 91% Completed | 42.50 s
[#####################################   ] | 93% Completed | 42.67 s
[#####################################   ] | 93% Completed | 42.94 s
[#####################################   ] | 94% Completed | 43.24 s
[######################################  ] | 95% Completed | 44.22 s
[######################################  ] | 96% Completed | 44.47 s
[########################################] | 100% Completed | 44.58 s

[                                        ] | 0% Completed | 133.24 us
[                                        ] | 0% Completed | 106.82 ms
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
