
[                                        ] | 0% Completed | 349.20 us
[#########                               ] | 23% Completed | 20.44 s
[#########                               ] | 23% Completed | 20.57 s
[#########                               ] | 23% Completed | 20.83 s
[#########                               ] | 23% Completed | 20.97 s
[#########                               ] | 23% Completed | 21.21 s
[#########                               ] | 23% Completed | 21.33 s
[#########                               ] | 24% Completed | 21.55 s
[#########                               ] | 24% Completed | 21.81 s
[#########                               ] | 24% Completed | 21.93 s
[##########                              ] | 25% Completed | 22.15 s
[##########                              ] | 25% Completed | 22.36 s
[##########                              ] | 25% Completed | 22.47 s
[##########                              ] | 25% Completed | 22.72 s
[##########                              ] | 25% Completed | 22.83 s
[##########                              ] | 25% Completed | 22.97 s
[##########                              ] | 26% Completed | 23.24 s
[##########                              ] | 26% Completed | 23.38 s
[##########                              ] | 26% Completed | 23.49 s
[##########                              ] | 27% Completed | 23.60 s
[##########                              ] | 27% Completed | 23.71 s
[##########                              ] | 27% Completed | 23.88 s
[##########                              ] | 27% Completed | 24.01 s
[###########                             ] | 27% Completed | 24.11 s
[###########                             ] | 27% Completed | 24.23 s
[###########                             ] | 27% Completed | 24.39 s
[###########                             ] | 27% Completed | 24.50 s
[###########                             ] | 28% Completed | 24.60 s
[###########                             ] | 28% Completed | 24.77 s
[###########                             ] | 28% Completed | 25.09 s
[###########                             ] | 29% Completed | 25.29 s
[###########                             ] | 29% Completed | 25.97 s
[###########                             ] | 29% Completed | 26.15 s
[###########                             ] | 29% Completed | 26.32 s
[###########                             ] | 29% Completed | 26.54 s
[###########                             ] | 29% Completed | 26.72 s
[############                            ] | 30% Completed | 26.88 s
[############                            ] | 30% Completed | 27.04 s
[############                            ] | 30% Completed | 27.26 s
[############                            ] | 31% Completed | 27.40 s
[############                            ] | 31% Completed | 27.64 s
[############                            ] | 31% Completed | 27.78 s
[############                            ] | 31% Completed | 28.03 s
[############                            ] | 31% Completed | 28.30 s
[#############                           ] | 32% Completed | 28.45 s
[#############                           ] | 32% Completed | 28.65 s
[#############                           ] | 32% Completed | 28.82 s
[#############                           ] | 33% Completed | 28.93 s
[#############                           ] | 33% Completed | 29.11 s
[#############                           ] | 33% Completed | 29.28 s
[#############                           ] | 33% Completed | 29.49 s
[#############                           ] | 33% Completed | 29.74 s
[#############                           ] | 33% Completed | 29.87 s
[#############                           ] | 34% Completed | 30.03 s
[#############                           ] | 34% Completed | 30.20 s
[#############                           ] | 34% Completed | 30.32 s
[##############                          ] | 35% Completed | 30.49 s
[##############                          ] | 35% Completed | 30.91 s
[##############                          ] | 35% Completed | 31.14 s
[##############                          ] | 35% Completed | 31.28 s
[##############                          ] | 35% Completed | 31.45 s
[##############                          ] | 36% Completed | 32.15 s
[##############                          ] | 36% Completed | 32.27 s
[##############                          ] | 36% Completed | 32.47 s
[##############                          ] | 36% Completed | 32.58 s
[##############                          ] | 37% Completed | 32.95 s
[##############                          ] | 37% Completed | 33.08 s
[###############                         ] | 37% Completed | 33.31 s
[###############                         ] | 37% Completed | 33.46 s
[###############                         ] | 37% Completed | 33.61 s
[###############                         ] | 38% Completed | 33.88 s
[###############                         ] | 38% Completed | 34.13 s
[###############                         ] | 39% Completed | 34.28 s
[###############                         ] | 39% Completed | 34.49 s
[###############                         ] | 39% Completed | 34.61 s
[################                        ] | 40% Completed | 34.89 s
[################                        ] | 40% Completed | 35.00 s
[################                        ] | 40% Completed | 35.18 s
[################                        ] | 40% Completed | 35.39 s
[################                        ] | 40% Completed | 35.54 s
[################                        ] | 40% Completed | 35.69 s
[################                        ] | 41% Completed | 35.88 s
[################                        ] | 41% Completed | 35.99 s
[################                        ] | 41% Completed | 36.23 s
[################                        ] | 42% Completed | 36.56 s
[#################                       ] | 42% Completed | 36.89 s
[#################                       ] | 42% Completed | 37.06 s
[#################                       ] | 42% Completed | 37.20 s
[#################                       ] | 43% Completed | 37.34 s
[#################                       ] | 43% Completed | 37.45 s
[#################                       ] | 43% Completed | 37.58 s
[#################                       ] | 43% Completed | 37.73 s
[#################                       ] | 43% Completed | 38.37 s
[#################                       ] | 44% Completed | 38.51 s
[#################                       ] | 44% Completed | 38.67 s
[#################                       ] | 44% Completed | 38.82 s
[#################                       ] | 44% Completed | 38.95 s
[#################                       ] | 44% Completed | 39.08 s
[#################                       ] | 44% Completed | 39.21 s
[#################                       ] | 44% Completed | 39.38 s
[#################                       ] | 44% Completed | 39.49 s
[##################                      ] | 45% Completed | 39.62 s
[##################                      ] | 45% Completed | 39.74 s
[##################                      ] | 45% Completed | 39.89 s
[##################                      ] | 45% Completed | 40.00 s
[##################                      ] | 46% Completed | 40.27 s
[##################                      ] | 46% Completed | 40.41 s
[##################                      ] | 46% Completed | 40.54 s
[##################                      ] | 46% Completed | 40.66 s
[##################                      ] | 46% Completed | 40.83 s
[##################                      ] | 46% Completed | 41.02 s
[##################                      ] | 47% Completed | 41.24 s
[##################                      ] | 47% Completed | 41.38 s
[##################                      ] | 47% Completed | 41.59 s
[###################                     ] | 48% Completed | 41.72 s
[###################                     ] | 48% Completed | 42.11 s
[###################                     ] | 48% Completed | 42.21 s
[###################                     ] | 48% Completed | 42.58 s
[###################                     ] | 49% Completed | 42.70 s
[###################                     ] | 49% Completed | 42.85 s
[###################                     ] | 49% Completed | 43.04 s
[###################                     ] | 49% Completed | 43.16 s
[####################                    ] | 50% Completed | 43.29 s
[####################                    ] | 50% Completed | 43.43 s
[####################                    ] | 50% Completed | 43.53 s
[####################                    ] | 50% Completed | 43.70 s
[####################                    ] | 50% Completed | 43.94 s
[####################                    ] | 50% Completed | 44.68 s
[####################                    ] | 50% Completed | 44.84 s
[####################                    ] | 51% Completed | 45.02 s
[####################                    ] | 51% Completed | 45.30 s
[####################                    ] | 52% Completed | 45.44 s
[####################                    ] | 52% Completed | 45.61 s
[####################                    ] | 52% Completed | 45.72 s
[####################                    ] | 52% Completed | 45.90 s
[#####################                   ] | 52% Completed | 46.14 s
[#####################                   ] | 52% Completed | 46.37 s
[#####################                   ] | 53% Completed | 46.53 s
[#####################                   ] | 53% Completed | 46.68 s
[#####################                   ] | 53% Completed | 46.89 s
[#####################                   ] | 54% Completed | 47.00 s
[#####################                   ] | 54% Completed | 47.32 s
[#####################                   ] | 54% Completed | 47.46 s
[#####################                   ] | 54% Completed | 47.65 s
[#####################                   ] | 54% Completed | 47.80 s
[#####################                   ] | 54% Completed | 47.92 s
[######################                  ] | 55% Completed | 48.03 s
[######################                  ] | 55% Completed | 48.22 s
[######################                  ] | 55% Completed | 48.52 s
[######################                  ] | 56% Completed | 48.64 s
[######################                  ] | 56% Completed | 48.83 s
[######################                  ] | 56% Completed | 48.99 s
[######################                  ] | 56% Completed | 49.27 s
[######################                  ] | 56% Completed | 49.44 s
[######################                  ] | 56% Completed | 49.56 s
[#######################                 ] | 57% Completed | 49.71 s
[#######################                 ] | 57% Completed | 49.83 s
[#######################                 ] | 57% Completed | 50.09 s
[#######################                 ] | 58% Completed | 50.21 s
[#######################                 ] | 58% Completed | 50.36 s
[#######################                 ] | 58% Completed | 51.04 s
[#######################                 ] | 58% Completed | 51.20 s
[#######################                 ] | 58% Completed | 51.35 s
[#######################                 ] | 58% Completed | 51.56 s
[#######################                 ] | 58% Completed | 51.73 s
[#######################                 ] | 59% Completed | 51.86 s
[#######################                 ] | 59% Completed | 51.97 s
[#######################                 ] | 59% Completed | 52.16 s
[########################                ] | 60% Completed | 52.36 s
[########################                ] | 60% Completed | 52.52 s
[########################                ] | 60% Completed | 52.71 s
[########################                ] | 61% Completed | 52.86 s
[########################                ] | 61% Completed | 52.98 s
[########################                ] | 61% Completed | 53.12 s
[########################                ] | 61% Completed | 53.30 s
[########################                ] | 61% Completed | 53.44 s
[########################                ] | 61% Completed | 53.60 s
[########################                ] | 61% Completed | 53.77 s
[########################                ] | 62% Completed | 53.88 s
[########################                ] | 62% Completed | 54.05 s
[########################                ] | 62% Completed | 54.20 s
[########################                ] | 62% Completed | 54.34 s
[#########################               ] | 63% Completed | 54.49 s
[#########################               ] | 63% Completed | 54.61 s
[#########################               ] | 63% Completed | 54.74 s
[#########################               ] | 63% Completed | 54.90 s
[#########################               ] | 63% Completed | 55.05 s
[#########################               ] | 63% Completed | 55.33 s
[#########################               ] | 64% Completed | 55.44 s
[#########################               ] | 64% Completed | 55.81 s
[#########################               ] | 64% Completed | 55.93 s
[##########################              ] | 65% Completed | 56.09 s
[##########################              ] | 65% Completed | 56.22 s
[##########################              ] | 65% Completed | 56.46 s
[##########################              ] | 65% Completed | 56.62 s
[##########################              ] | 65% Completed | 57.31 s
[##########################              ] | 65% Completed | 57.56 s
[##########################              ] | 66% Completed | 57.82 s
[##########################              ] | 66% Completed | 57.95 s
[##########################              ] | 66% Completed | 58.13 s
[##########################              ] | 67% Completed | 58.32 s
[##########################              ] | 67% Completed | 58.61 s
[###########################             ] | 67% Completed | 58.78 s
[###########################             ] | 67% Completed | 59.05 s
[###########################             ] | 67% Completed | 59.17 s
[###########################             ] | 68% Completed | 59.29 s
[###########################             ] | 68% Completed | 59.45 s
[###########################             ] | 68% Completed | 59.68 s
[###########################             ] | 69% Completed | 60.03 s
[###########################             ] | 69% Completed | 60.23 s
[###########################             ] | 69% Completed | 60.33 s
[###########################             ] | 69% Completed | 60.50 s
[###########################             ] | 69% Completed | 60.74 s
[############################            ] | 70% Completed | 61.01 s
[############################            ] | 70% Completed | 61.13 s
[############################            ] | 70% Completed | 61.23 s
[############################            ] | 71% Completed | 61.40 s
[############################            ] | 71% Completed | 61.67 s
[############################            ] | 71% Completed | 61.78 s
[############################            ] | 71% Completed | 61.93 s
[############################            ] | 71% Completed | 62.09 s
[############################            ] | 71% Completed | 62.24 s
[#############################           ] | 72% Completed | 62.42 s
[#############################           ] | 72% Completed | 62.63 s
[#############################           ] | 72% Completed | 62.85 s
[#############################           ] | 73% Completed | 63.64 s
[#############################           ] | 73% Completed | 63.97 s
[#############################           ] | 73% Completed | 64.20 s
[#############################           ] | 73% Completed | 64.35 s
[#############################           ] | 73% Completed | 64.47 s
[#############################           ] | 74% Completed | 64.73 s
[#############################           ] | 74% Completed | 65.01 s
[##############################          ] | 75% Completed | 65.17 s
[##############################          ] | 75% Completed | 65.37 s
[##############################          ] | 75% Completed | 65.53 s
[##############################          ] | 75% Completed | 65.72 s
[##############################          ] | 75% Completed | 66.06 s
[##############################          ] | 76% Completed | 66.19 s
[##############################          ] | 76% Completed | 66.36 s
[##############################          ] | 76% Completed | 66.58 s
[##############################          ] | 77% Completed | 66.77 s
[##############################          ] | 77% Completed | 67.10 s
[###############################         ] | 77% Completed | 67.22 s
[###############################         ] | 77% Completed | 67.40 s
[###############################         ] | 77% Completed | 67.58 s
[###############################         ] | 78% Completed | 67.77 s
[###############################         ] | 78% Completed | 67.94 s
[###############################         ] | 78% Completed | 68.04 s
[###############################         ] | 78% Completed | 68.15 s
[###############################         ] | 79% Completed | 68.29 s
[###############################         ] | 79% Completed | 68.39 s
[###############################         ] | 79% Completed | 68.61 s
[################################        ] | 80% Completed | 68.79 s
[################################        ] | 80% Completed | 68.92 s
[################################        ] | 80% Completed | 69.09 s
[################################        ] | 80% Completed | 69.22 s
[################################        ] | 80% Completed | 69.88 s
[################################        ] | 80% Completed | 70.03 s
[################################        ] | 80% Completed | 70.20 s
[################################        ] | 80% Completed | 70.31 s
[################################        ] | 81% Completed | 70.48 s
[################################        ] | 81% Completed | 70.69 s
[################################        ] | 81% Completed | 70.84 s
[################################        ] | 82% Completed | 70.95 s
[################################        ] | 82% Completed | 71.11 s
[################################        ] | 82% Completed | 71.29 s
[################################        ] | 82% Completed | 71.40 s
[#################################       ] | 82% Completed | 71.56 s
[#################################       ] | 82% Completed | 71.75 s
[#################################       ] | 82% Completed | 71.90 s
[#################################       ] | 83% Completed | 72.05 s
[#################################       ] | 83% Completed | 72.17 s
[#################################       ] | 83% Completed | 72.30 s
[#################################       ] | 83% Completed | 72.42 s
[#################################       ] | 84% Completed | 72.54 s
[#################################       ] | 84% Completed | 72.94 s
[#################################       ] | 84% Completed | 73.13 s
[#################################       ] | 84% Completed | 73.39 s
[##################################      ] | 85% Completed | 73.61 s
[##################################      ] | 85% Completed | 73.87 s
[##################################      ] | 85% Completed | 74.00 s
[##################################      ] | 86% Completed | 74.20 s
[##################################      ] | 86% Completed | 74.39 s
[##################################      ] | 86% Completed | 74.51 s
[##################################      ] | 86% Completed | 74.74 s
[##################################      ] | 86% Completed | 74.84 s
[##################################      ] | 86% Completed | 75.01 s
[##################################      ] | 87% Completed | 75.19 s
[##################################      ] | 87% Completed | 75.43 s
[##################################      ] | 87% Completed | 76.08 s
[###################################     ] | 88% Completed | 76.23 s
[###################################     ] | 88% Completed | 76.45 s
[###################################     ] | 88% Completed | 76.55 s
[###################################     ] | 88% Completed | 76.66 s
[###################################     ] | 88% Completed | 76.83 s
[###################################     ] | 88% Completed | 76.96 s
[###################################     ] | 88% Completed | 77.09 s
[###################################     ] | 88% Completed | 77.20 s
[###################################     ] | 89% Completed | 77.41 s
[###################################     ] | 89% Completed | 77.62 s
[###################################     ] | 89% Completed | 77.73 s
[####################################    ] | 90% Completed | 77.84 s
[####################################    ] | 90% Completed | 78.14 s
[####################################    ] | 90% Completed | 78.26 s
[####################################    ] | 90% Completed | 78.47 s
[####################################    ] | 90% Completed | 78.64 s
[####################################    ] | 90% Completed | 78.76 s
[####################################    ] | 91% Completed | 78.91 s
[####################################    ] | 91% Completed | 79.13 s
[####################################    ] | 91% Completed | 79.28 s
[####################################    ] | 92% Completed | 79.53 s
[####################################    ] | 92% Completed | 79.82 s
[#####################################   ] | 92% Completed | 80.11 s
[#####################################   ] | 92% Completed | 80.24 s
[#####################################   ] | 92% Completed | 80.37 s
[#####################################   ] | 93% Completed | 80.52 s
[#####################################   ] | 93% Completed | 80.77 s
[#####################################   ] | 93% Completed | 80.88 s
[#####################################   ] | 94% Completed | 81.02 s
[#####################################   ] | 94% Completed | 81.19 s
[#####################################   ] | 94% Completed | 81.40 s
[#####################################   ] | 94% Completed | 81.57 s
[#####################################   ] | 94% Completed | 81.70 s
[#####################################   ] | 94% Completed | 82.52 s
[######################################  ] | 95% Completed | 82.63 s
[######################################  ] | 95% Completed | 82.79 s
[######################################  ] | 95% Completed | 82.97 s
[######################################  ] | 95% Completed | 83.18 s
[######################################  ] | 96% Completed | 83.32 s
[######################################  ] | 96% Completed | 83.53 s
[######################################  ] | 96% Completed | 83.66 s
[######################################  ] | 96% Completed | 83.82 s
[######################################  ] | 96% Completed | 83.98 s
[######################################  ] | 97% Completed | 84.09 s
[######################################  ] | 97% Completed | 84.20 s
[####################################### ] | 97% Completed | 84.31 s
[####################################### ] | 97% Completed | 84.43 s
[####################################### ] | 97% Completed | 84.64 s
[####################################### ] | 97% Completed | 84.79 s
[####################################### ] | 98% Completed | 84.93 s
[####################################### ] | 98% Completed | 85.15 s
[####################################### ] | 98% Completed | 85.31 s
[####################################### ] | 98% Completed | 85.43 s
[####################################### ] | 98% Completed | 85.58 s
[####################################### ] | 98% Completed | 85.69 s
[####################################### ] | 99% Completed | 85.83 s
[####################################### ] | 99% Completed | 85.94 s
[########################################] | 100% Completed | 86.05 s

[                                        ] | 0% Completed | 338.80 us
[                                        ] | 0% Completed | 117.61 ms
[                                        ] | 0% Completed | 220.44 ms
[                                        ] | 0% Completed | 341.92 ms
[                                        ] | 0% Completed | 449.87 ms
[                                        ] | 0% Completed | 563.05 ms
[                                        ] | 0% Completed | 686.49 ms
[                                        ] | 0% Completed | 883.47 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 4.07 s
[########################################] | 100% Completed | 4.17 s
