
[                                        ] | 0% Completed | 278.71 us
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 1% Completed | 10.39 s
[#                                       ] | 3% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.59 s
[##                                      ] | 5% Completed | 10.69 s
[##                                      ] | 7% Completed | 10.79 s
[###                                     ] | 8% Completed | 10.90 s
[####                                    ] | 10% Completed | 11.00 s
[####                                    ] | 11% Completed | 11.11 s
[#####                                   ] | 12% Completed | 11.21 s
[#####                                   ] | 14% Completed | 11.31 s
[######                                  ] | 15% Completed | 11.41 s
[######                                  ] | 16% Completed | 11.51 s
[#######                                 ] | 17% Completed | 11.61 s
[#######                                 ] | 19% Completed | 11.71 s
[########                                ] | 20% Completed | 11.81 s
[########                                ] | 22% Completed | 11.91 s
[#########                               ] | 23% Completed | 12.01 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.32 s
[###########                             ] | 28% Completed | 12.42 s
[###########                             ] | 29% Completed | 12.52 s
[############                            ] | 30% Completed | 12.62 s
[############                            ] | 31% Completed | 12.72 s
[#############                           ] | 32% Completed | 12.82 s
[#############                           ] | 33% Completed | 12.94 s
[#############                           ] | 34% Completed | 13.04 s
[##############                          ] | 36% Completed | 13.14 s
[##############                          ] | 37% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.44 s
[################                        ] | 41% Completed | 13.55 s
[#################                       ] | 42% Completed | 13.65 s
[#################                       ] | 44% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.85 s
[##################                      ] | 46% Completed | 13.95 s
[###################                     ] | 48% Completed | 14.05 s
[###################                     ] | 49% Completed | 14.15 s
[####################                    ] | 50% Completed | 14.26 s
[####################                    ] | 51% Completed | 14.36 s
[#####################                   ] | 52% Completed | 14.46 s
[#####################                   ] | 54% Completed | 14.56 s
[######################                  ] | 55% Completed | 14.66 s
[######################                  ] | 57% Completed | 14.76 s
[#######################                 ] | 58% Completed | 14.86 s
[#######################                 ] | 59% Completed | 14.96 s
[########################                ] | 60% Completed | 15.07 s
[########################                ] | 61% Completed | 15.17 s
[#########################               ] | 63% Completed | 15.27 s
[#########################               ] | 64% Completed | 15.37 s
[##########################              ] | 66% Completed | 15.47 s
[###########################             ] | 67% Completed | 15.57 s
[###########################             ] | 68% Completed | 15.67 s
[############################            ] | 70% Completed | 15.77 s
[############################            ] | 71% Completed | 15.88 s
[#############################           ] | 73% Completed | 15.99 s
[#############################           ] | 74% Completed | 16.09 s
[##############################          ] | 75% Completed | 16.19 s
[##############################          ] | 76% Completed | 16.29 s
[###############################         ] | 78% Completed | 16.39 s
[###############################         ] | 79% Completed | 16.49 s
[################################        ] | 80% Completed | 16.59 s
[################################        ] | 82% Completed | 16.69 s
[#################################       ] | 83% Completed | 16.79 s
[#################################       ] | 84% Completed | 16.89 s
[##################################      ] | 86% Completed | 17.00 s
[##################################      ] | 87% Completed | 17.10 s
[###################################     ] | 88% Completed | 17.20 s
[###################################     ] | 89% Completed | 17.30 s
[####################################    ] | 91% Completed | 17.40 s
[####################################    ] | 92% Completed | 17.50 s
[#####################################   ] | 93% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.70 s
[######################################  ] | 96% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.90 s
[####################################### ] | 98% Completed | 18.00 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 373.71 us
[                                        ] | 1% Completed | 107.97 ms
[#                                       ] | 4% Completed | 208.21 ms
[#                                       ] | 4% Completed | 763.17 ms
[##                                      ] | 5% Completed | 863.57 ms
[###                                     ] | 8% Completed | 963.84 ms
[###                                     ] | 9% Completed | 1.06 s
[####                                    ] | 11% Completed | 1.16 s
[#####                                   ] | 13% Completed | 1.27 s
[######                                  ] | 16% Completed | 1.37 s
[#######                                 ] | 18% Completed | 1.47 s
[#######                                 ] | 19% Completed | 1.57 s
[########                                ] | 22% Completed | 1.67 s
[#########                               ] | 24% Completed | 1.77 s
[##########                              ] | 27% Completed | 1.87 s
[###########                             ] | 28% Completed | 1.98 s
[############                            ] | 31% Completed | 2.08 s
[#############                           ] | 33% Completed | 2.18 s
[##############                          ] | 36% Completed | 2.28 s
[###############                         ] | 38% Completed | 2.38 s
[################                        ] | 40% Completed | 2.49 s
[#################                       ] | 42% Completed | 2.59 s
[#################                       ] | 44% Completed | 2.69 s
[##################                      ] | 46% Completed | 2.79 s
[###################                     ] | 48% Completed | 2.89 s
[####################                    ] | 50% Completed | 2.99 s
[#####################                   ] | 53% Completed | 3.09 s
[######################                  ] | 55% Completed | 3.19 s
[######################                  ] | 57% Completed | 3.29 s
[#######################                 ] | 59% Completed | 3.39 s
[########################                ] | 61% Completed | 3.49 s
[#########################               ] | 63% Completed | 3.59 s
[##########################              ] | 65% Completed | 3.69 s
[###########################             ] | 67% Completed | 3.79 s
[###########################             ] | 69% Completed | 3.89 s
[############################            ] | 71% Completed | 4.00 s
[#############################           ] | 73% Completed | 4.10 s
[##############################          ] | 75% Completed | 4.20 s
[##############################          ] | 76% Completed | 4.30 s
[###############################         ] | 79% Completed | 4.40 s
[################################        ] | 81% Completed | 4.50 s
[#################################       ] | 83% Completed | 4.60 s
[##################################      ] | 85% Completed | 4.71 s
[###################################     ] | 87% Completed | 4.81 s
[####################################    ] | 90% Completed | 4.91 s
[####################################    ] | 92% Completed | 5.01 s
[#####################################   ] | 94% Completed | 5.11 s
[######################################  ] | 96% Completed | 5.21 s
[####################################### ] | 98% Completed | 5.31 s
[########################################] | 100% Completed | 5.41 s

[                                        ] | 0% Completed | 209.80 us
[                                        ] | 2% Completed | 106.89 ms
[##                                      ] | 5% Completed | 207.12 ms
[###                                     ] | 8% Completed | 307.58 ms
[####                                    ] | 11% Completed | 410.58 ms
[#####                                   ] | 14% Completed | 511.61 ms
[######                                  ] | 17% Completed | 612.80 ms
[########                                ] | 20% Completed | 713.07 ms
[#########                               ] | 23% Completed | 818.83 ms
[##########                              ] | 26% Completed | 919.09 ms
[###########                             ] | 29% Completed | 1.02 s
[#############                           ] | 32% Completed | 1.12 s
[##############                          ] | 35% Completed | 1.22 s
[###############                         ] | 37% Completed | 1.32 s
[################                        ] | 41% Completed | 1.42 s
[#################                       ] | 43% Completed | 1.53 s
[##################                      ] | 46% Completed | 1.63 s
[###################                     ] | 49% Completed | 1.73 s
[####################                    ] | 51% Completed | 1.83 s
[#####################                   ] | 54% Completed | 1.94 s
[######################                  ] | 56% Completed | 2.04 s
[########################                ] | 60% Completed | 2.14 s
[#########################               ] | 63% Completed | 2.24 s
[##########################              ] | 66% Completed | 2.34 s
[###########################             ] | 69% Completed | 2.44 s
[############################            ] | 72% Completed | 2.54 s
[##############################          ] | 75% Completed | 2.64 s
[###############################         ] | 78% Completed | 2.74 s
[################################        ] | 80% Completed | 2.85 s
[#################################       ] | 83% Completed | 2.95 s
[##################################      ] | 87% Completed | 3.05 s
[####################################    ] | 90% Completed | 3.15 s
[#####################################   ] | 93% Completed | 3.25 s
[######################################  ] | 96% Completed | 3.35 s
[####################################### ] | 98% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
