
[                                        ] | 0% Completed | 204.06 us
[################                        ] | 42% Completed | 21.02 s
[#################                       ] | 44% Completed | 21.13 s
[#################                       ] | 44% Completed | 21.27 s
[#################                       ] | 44% Completed | 21.75 s
[#################                       ] | 44% Completed | 22.11 s
[##################                      ] | 46% Completed | 22.25 s
[##################                      ] | 47% Completed | 22.38 s
[##################                      ] | 47% Completed | 22.60 s
[##################                      ] | 47% Completed | 22.99 s
[##################                      ] | 47% Completed | 23.26 s
[##################                      ] | 47% Completed | 23.44 s
[##################                      ] | 47% Completed | 23.62 s
[###################                     ] | 48% Completed | 23.74 s
[####################                    ] | 50% Completed | 23.99 s
[####################                    ] | 50% Completed | 24.10 s
[####################                    ] | 51% Completed | 25.39 s
[####################                    ] | 51% Completed | 25.55 s
[#####################                   ] | 53% Completed | 25.76 s
[#####################                   ] | 53% Completed | 26.00 s
[#####################                   ] | 53% Completed | 26.30 s
[######################                  ] | 56% Completed | 26.70 s
[######################                  ] | 56% Completed | 26.87 s
[######################                  ] | 56% Completed | 27.01 s
[######################                  ] | 56% Completed | 27.52 s
[#######################                 ] | 57% Completed | 27.72 s
[#######################                 ] | 57% Completed | 27.87 s
[#######################                 ] | 59% Completed | 28.21 s
[#######################                 ] | 59% Completed | 28.40 s
[#######################                 ] | 59% Completed | 28.63 s
[########################                ] | 60% Completed | 28.89 s
[########################                ] | 60% Completed | 29.00 s
[########################                ] | 60% Completed | 29.12 s
[########################                ] | 61% Completed | 30.07 s
[########################                ] | 61% Completed | 30.20 s
[#########################               ] | 62% Completed | 30.32 s
[#########################               ] | 62% Completed | 30.64 s
[#########################               ] | 63% Completed | 30.79 s
[#########################               ] | 63% Completed | 30.94 s
[#########################               ] | 64% Completed | 31.06 s
[#########################               ] | 64% Completed | 31.20 s
[##########################              ] | 66% Completed | 31.34 s
[##########################              ] | 66% Completed | 31.52 s
[##########################              ] | 66% Completed | 31.67 s
[##########################              ] | 66% Completed | 31.98 s
[##########################              ] | 66% Completed | 32.35 s
[##########################              ] | 66% Completed | 32.54 s
[###########################             ] | 67% Completed | 32.65 s
[###########################             ] | 69% Completed | 32.97 s
[###########################             ] | 69% Completed | 33.37 s
[############################            ] | 70% Completed | 33.65 s
[############################            ] | 70% Completed | 33.78 s
[############################            ] | 71% Completed | 33.95 s
[############################            ] | 71% Completed | 34.28 s
[#############################           ] | 73% Completed | 35.07 s
[#############################           ] | 73% Completed | 35.41 s
[#############################           ] | 73% Completed | 35.74 s
[#############################           ] | 73% Completed | 35.88 s
[##############################          ] | 75% Completed | 36.03 s
[##############################          ] | 75% Completed | 36.17 s
[##############################          ] | 76% Completed | 36.38 s
[##############################          ] | 76% Completed | 36.63 s
[##############################          ] | 76% Completed | 36.81 s
[###############################         ] | 77% Completed | 36.94 s
[###############################         ] | 77% Completed | 37.28 s
[###############################         ] | 79% Completed | 37.54 s
[###############################         ] | 79% Completed | 37.73 s
[###############################         ] | 79% Completed | 37.90 s
[################################        ] | 80% Completed | 38.06 s
[################################        ] | 80% Completed | 38.53 s
[################################        ] | 81% Completed | 39.28 s
[#################################       ] | 82% Completed | 39.46 s
[#################################       ] | 83% Completed | 39.84 s
[#################################       ] | 83% Completed | 40.23 s
[#################################       ] | 83% Completed | 40.46 s
[#################################       ] | 83% Completed | 40.62 s
[##################################      ] | 86% Completed | 41.01 s
[###################################     ] | 87% Completed | 41.14 s
[###################################     ] | 87% Completed | 41.35 s
[###################################     ] | 87% Completed | 41.52 s
[###################################     ] | 87% Completed | 42.15 s
[###################################     ] | 89% Completed | 42.29 s
[###################################     ] | 89% Completed | 42.54 s
[###################################     ] | 89% Completed | 42.76 s
[####################################    ] | 90% Completed | 42.95 s
[####################################    ] | 91% Completed | 43.05 s
[####################################    ] | 91% Completed | 43.17 s
[####################################    ] | 91% Completed | 43.38 s
[####################################    ] | 91% Completed | 43.94 s
[#####################################   ] | 93% Completed | 44.52 s
[#####################################   ] | 93% Completed | 44.81 s
[#####################################   ] | 93% Completed | 44.93 s
[######################################  ] | 95% Completed | 45.13 s
[######################################  ] | 95% Completed | 45.31 s
[######################################  ] | 95% Completed | 45.43 s
[######################################  ] | 96% Completed | 45.76 s
[######################################  ] | 96% Completed | 45.89 s
[######################################  ] | 96% Completed | 46.11 s
[######################################  ] | 96% Completed | 46.23 s
[####################################### ] | 98% Completed | 46.34 s
[########################################] | 100% Completed | 46.44 s

[                                        ] | 0% Completed | 213.95 us
[                                        ] | 0% Completed | 863.08 ms
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s
