
[                                        ] | 0% Completed | 218.62 us
[#################################       ] | 83% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 84% Completed | 27.75 s
[#################################       ] | 84% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.35 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.87 s
[###################################     ] | 88% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.61 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 91% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.75 s
[#####################################   ] | 94% Completed | 31.05 s
[######################################  ] | 95% Completed | 31.22 s
[######################################  ] | 97% Completed | 31.52 s
[######################################  ] | 97% Completed | 31.63 s
[####################################### ] | 98% Completed | 31.74 s
[########################################] | 100% Completed | 31.84 s

[                                        ] | 0% Completed | 134.90 us
[                                        ] | 0% Completed | 233.25 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 182.94 us
[                                        ] | 0% Completed | 134.48 ms
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.22 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 4.02 s
[########                                ] | 20% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.83 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.45 s
[##################                      ] | 45% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.54 s
[######################                  ] | 55% Completed | 10.16 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.42 s
[#########################               ] | 62% Completed | 12.68 s
[############################            ] | 70% Completed | 12.82 s
[############################            ] | 70% Completed | 12.93 s
[#############################           ] | 72% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.76 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.40 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.53 s
[#####################################   ] | 92% Completed | 17.59 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 125.31 us
[                                        ] | 0% Completed | 104.07 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
