
[                                        ] | 0% Completed | 208.17 us
[####################################    ] | 91% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.56 s
[#####################################   ] | 94% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.71 s
[#####################################   ] | 94% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.95 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 161.09 us
[                                        ] | 0% Completed | 102.52 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 203.60 us
[                                        ] | 0% Completed | 275.91 ms
[                                        ] | 0% Completed | 857.19 ms
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.47 s
[########                                ] | 20% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.72 s
[##############                          ] | 35% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.63 s
[######################                  ] | 55% Completed | 11.48 s
[##########################              ] | 65% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.08 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.90 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 129.93 us
[                                        ] | 0% Completed | 107.98 ms
[                                        ] | 0% Completed | 249.21 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
