
[                                        ] | 0% Completed | 169.29 us
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.81 s
[#####################                   ] | 54% Completed | 25.07 s
[#####################                   ] | 54% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.47 s
[#######################                 ] | 57% Completed | 26.21 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 59% Completed | 26.84 s
[#########################               ] | 62% Completed | 28.60 s
[#########################               ] | 62% Completed | 28.79 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.15 s
[#########################               ] | 64% Completed | 29.35 s
[#########################               ] | 64% Completed | 29.50 s
[#########################               ] | 64% Completed | 29.68 s
[#########################               ] | 64% Completed | 29.80 s
[##########################              ] | 65% Completed | 30.03 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 68% Completed | 30.62 s
[###########################             ] | 68% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.84 s
[###########################             ] | 69% Completed | 31.50 s
[############################            ] | 70% Completed | 31.63 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 70% Completed | 32.50 s
[############################            ] | 71% Completed | 32.67 s
[#############################           ] | 73% Completed | 33.44 s
[#############################           ] | 73% Completed | 33.61 s
[#############################           ] | 74% Completed | 33.75 s
[#############################           ] | 74% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.05 s
[##############################          ] | 76% Completed | 34.63 s
[###############################         ] | 77% Completed | 34.82 s
[###############################         ] | 78% Completed | 35.44 s
[###############################         ] | 78% Completed | 35.59 s
[###############################         ] | 79% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.21 s
[################################        ] | 81% Completed | 36.41 s
[################################        ] | 81% Completed | 37.33 s
[#################################       ] | 82% Completed | 37.43 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.03 s
[##################################      ] | 85% Completed | 38.18 s
[##################################      ] | 85% Completed | 38.29 s
[##################################      ] | 86% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.39 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 87% Completed | 39.73 s
[###################################     ] | 88% Completed | 39.90 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.20 s
[###################################     ] | 89% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.45 s
[####################################    ] | 90% Completed | 40.65 s
[####################################    ] | 90% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.99 s
[#####################################   ] | 93% Completed | 42.63 s
[######################################  ] | 95% Completed | 43.02 s
[######################################  ] | 95% Completed | 43.20 s
[######################################  ] | 95% Completed | 43.43 s
[####################################### ] | 97% Completed | 43.63 s
[####################################### ] | 97% Completed | 43.80 s
[########################################] | 100% Completed | 43.91 s

[                                        ] | 0% Completed | 124.70 us
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
